ID,Silcton ID,Pilot,Compass_condition,Date,Time Arrived,Time Done,Tasks_done,First_Building_in_model building
0000,NA,Yes,Yes,4/22/2021,4:33 PM,NA,"NSQ; SBSOD; Demographics; VGQ; A,B,C1,C2,Pointing with and without compass (orientation of compass normal and along route)",
0001,NA,Yes,Yes,4/27/2021,11:00 AM,NA,"Training with and without goals, compass routes, pointing task",
0002,NA,Yes,Yes,4/28/2021,3:38 PM,NA,"Training with goals, Compass Routes and pointing task",
0003,0001,Yes (paid),Yes,6/30/2021,10:00 AM,11:00 AM,"Training without goals, Compass Routes, pointing task",
0004,0002,No,No,7/21/2021,9:03 AM,10:02 AM,"Training without goals, non-Compass Routes, pointing task",
0005,0003,No,Yes,7/21/2021,11:00 AM,11:47 AM,"Training without goals, Compass Routes, pointing task",
0006,0004,No,No,7/27/2021,11:02 AM,11:52 AM,"Training without goals, non-Compass Routes, pointing task",
0007,0005,No,Yes,7/29/2021,2:45 PM,3:37 PM,"Training without goals, Compass Routes, pointing task",
0008,0006,Yes,No,9/3/2021,11:47 AM,1:17 PM,"Training without goals, non-Compass Routes, pointing task",
0009,0007,yes,Yes,9/3/2021,1:45 PM,2:37 PM,"Training without goals, Compass Routes, pointing task",
0010,0008,yes,No,9/3/2021,3:16 PM,4:17 PM,"Training without goals, non-Compass Routes, pointing task",
0011,0009,yes,Yes,9/15/2021,11:38 AM,1:00 PM,"Training without goals, Compass Routes, pointing task",
0012,0010,yes,No,9/17/2021,1:30 PM,2:37 PM,"Training without goals, non-Compass Routes, pointing task",
0013,0011,No,Yes,9/22/2021,9:03 AM,10:01 AM,"Training without goals, Compass Routes, pointing task",
0014,0012,No,No,9/23/2021,9:04 AM,10:10 AM,"Training without goals, non-Compass Routes, pointing task",
0015,0013,No,Yes,9/23/2021,11:57 AM,12:59 AM,"Training without goals, Compass Routes, pointing task",
0016,0014,No,No,9/24/2021,8:54 AM,9:48 AM,"Training without goals, non-Compass Routes, pointing task",
0017,0015,No,Yes,9/24/2021,3:21 PM,4:25 PM,"Training without goals, Compass Routes, pointing task",
0018,motion sick,No,No,9/29/2021,9:15 AM,9:52 AM,"Training without goals, non-Compass Routes, pointing task",
0019,0016,No,Yes,9/29/2021,11:58 AM,1:19 PM,"Training without goals, Compass Routes, pointing task",
0020,0017,No,No,9/30/2021,3:04 PM,3:57 PM,"Training without goals, non-Compass Routes, pointing task",
0021,motion sick,No,Yes,10/1/2021,10:08 AM,10:43 AM,"Training without goals, Compass Routes, pointing task",
0022,0018,No,No,10/4/2021,Arrived at 8:50 AM Exp starting 9:27 AM,10:17 AM,"Training without goals, non-Compass Routes, pointing task",
0023,0019,No,Yes,10/6/2021,10:59 AM,11:54 AM,"Training without goals, Compass Routes, pointing task",Sauer Center
0024,0020,No,No,7/10/2021,11:00 AM,12:00 PM,"Training without goals, non-Compass Routes, pointing task",Sauer Center
0025,motion sick,No,Yes,8/10/2021,3:05 PM ,I forgot to note this because she was sick and we stopped. She left around 4:30 though. ,"Training without goals, Compass Routes, pointing task",
0026,0021,No,No,10/13/2021,9:28 AM,10:24 AM,"Training without goals, non-Compass Routes, pointing task",Golledge Hall
0027,0022,No,Yes,10/15/2021,11:03 AM,11:50 AM,"Training without goals, Compass Routes, pointing task",Batty House
0028,0023,No,No,10/15/2021,12:53 PM,1:43 PM,"Training without goals, non-Compass Routes, pointing task",Sauer Center
0029,0024,No,Yes,10/18/2021,12:59 PM,2:03 PM,"Training without goals, Compass Routes, pointing task",Harvey House
0030,0025,No,No,10/20/2021,09:01 AM,9:51 AM,"Training without goals, non-Compass Routes, pointing task",Batty House
0031,0026,No,Yes,10/20/2021,10:55 AM,12:04 PM,"Training without goals, Compass Routes, pointing task",Sauer Center
0032,0027,No,No,10/22/2021,10:55 AM,11:48 AM,"Training without goals, non-Compass Routes, pointing task",Tobler Museum
0033,0028,No,Yes,10/22/2021,12:25 PM ,1:34 PM,"Training without goals, Compass Routes, pointing task",Harvey House
0034,0029,No,No,10/22/2021,2:09 PM,3:02 PM,"Training without goals, non-Compass Routes, pointing task",Batty House
0035,0030,No,Yes,10/28/2021,10:29 AM,11:41 AM,"Training without goals, Compass Routes, pointing task",Golledge Hall
0036,technical,No,No,10/29/2021,09:30 AM,9:48 AM,"Training without goals, non-Compass Routes, pointing task",
0037,motion sick,No,Yes,10/29/2021,10:58 AM,11:51 AM,"Training without goals, Compass Routes, pointing task",
0038,technical,No,No,11/3/2021,9:34 AM,10:13 AM,"Training without goals, non-Compass Routes, pointing task",
0039,0031,No,Yes,11/3/2021,10:59 AM,12:21 PM,"Training without goals, Compass Routes, pointing task",Golledge Hall
0040,0032,No,No,11/4/2021,10:39 AM,11:45 AM,"Training without goals, non-Compass Routes, pointing task",Batty House
0041,0033,No,Yes,11/4/2021,11:46 AM,12:56 PM,"Training without goals, Compass Routes, pointing task",Golledge Hall
0042,motion sick,No,No,11/4/2021,2:53 PM,2:22 PM,"Training without goals, non-Compass Routes, pointing task",
0043,0034,No,Yes,11/5/2021,9:38 AM,10:35 AM,"Training without goals, Compass Routes, pointing task",Batty House
0044,0035,No,No,11/5/2021,11:09 AM,12:06 PM ,"Training without goals, non-Compass Routes, pointing task",Batty House
0045,0036,No,Yes,11/5/2021,12:30 PM,1:34 PM,"Training without goals, Compass Routes, pointing task",Batty House
0046,0037,No,No,11/10/2021,10:57 AM ,12:05 PM,"Training without goals, non-Compass Routes, pointing task",Batty House
0047,0038,No,Yes,11/10/2021,4:40 PM,5:42 PM,"Training without goals, Compass Routes, pointing task",
0048,0040,No,No,11/12/2021,9:30 AM,10:35 PM,"Training without goals, non-Compass Routes, pointing task",Batty House
0049,0041,No,Yes,11/12/2021,1:14 PM,2:02 PM,"Training without goals, Compass Routes, pointing task",Sauer Center
0050,0042,No,No,11/15/2021,12: 43 PM,1:54 PM,"Training without goals, non-Compass Routes, pointing task",Batty House
0051,0043,No,Yes,11/15/2021,2:02 PM,2:52,"Training without goals, Compass Routes, pointing task",Sauer Center
0052,0044,No,No,11/15/2021,3:31 PM,4:23 PM,"Training without goals, non-Compass Routes, pointing task",Batty House
0053,0045,No,Yes,11/16/2021,1:35 PM,2:38 PM,"Training without goals, Compass Routes, pointing task",Batty House
0054,0046,No,No,11/17/2021,8:50 AM,9:45 AM,"Training without goals, non-Compass Routes, pointing task",Batty House
0055,0047,No,Yes,11/17/2021,10:18 AM,11:26 AM,"Training without goals, Compass Routes, pointing task",Lynch Station
0056,0048,No,No,11/18/2021,10:08 AM,11:10 AM,"Training without goals, non-Compass Routes, pointing task",
0057,0049,No,Yes,11/18/2021,11:30 AM,12:14 PM,"Training without goals, Compass Routes, pointing task",Sauer Center
0058,0050,No,No,11/29/2021,2:10 PM,2:59 PM,"Training without goals, non-Compass Routes, pointing task",Batty House
0059,0051,No,Yes,11/29/2021,3:37 PM,4:34 PM,"Training without goals, Compass Routes, pointing task",Batty House
0060,0052,No,No,11/30/2021,1:53 PM,2:52 PM,"Training without goals, non-Compass Routes, pointing task",Golledge Hall
0061,0053,No,Yes,11/30/2021,3:59 PM,4:41 PM,"Training without goals, Compass Routes, pointing task",Batty House
0062,0054,No,No,12/1/2021,8:58 AM,9:51 pm,"Training without goals, non-Compass Routes, pointing task",Lynch Station
0063,0055,No,Yes,12/1/2021,10:19 AM,11:13 AM,"Training without goals, Compass Routes, pointing task",Batty House
0064,0056,No,No,12/1/2021,3:05 PM ,3:53 PM,"Training without goals, non-Compass Routes, pointing task",Sauer Center
0065,0057,No,Yes,12/2/2021,10:01 AM ,11:02 AM,"Training without goals, Compass Routes, pointing task",Golledge Hall
0066,0058,No,No,12/2/2021,2:39 PM,3:31 PM,"Training without goals, non-Compass Routes, pointing task",Golledge Hall
0067,0059,No,Yes,12/3/2021,8:59  AM,10:03 AM,"Training without goals, Compass Routes, pointing task",Batty House
0068,0060,No,No,12/3/2021,10:28 AM,11:34 AM,"Training without goals, non-Compass Routes, pointing task",Tobler Museum
0069,0061,No,Yes,12/3/2021,1:47 PM,2:39 PM,"Training without goals, Compass Routes, pointing task",Harris Hall
0070,motion sick,No,No,12/3/2021,3:07 PM,3:44 PM,"Training without goals, non-Compass Routes, pointing task",
0071,0062,No,Yes,12/6/2021,12:08 PM,1:00 PM,"Training without goals, Compass Routes, pointing task",Batty House
0072,0063,No,No,12/6/2021,1:43 PM,2:38 PM,"Training without goals, non-Compass Routes, pointing task",Batty House
0073,0064,No,Yes,12/6/2021,3:48 PM,4:39 PM,"Training without goals, Compass Routes, pointing task",Golledge Hall
0074,0065,Yes,No,2/16/2022,1:05 PM,,"Training without goals, Compass Routes, pointing task",
0075,0066,Yes,Yes,2/18/2022,,1:18,"Training without goals, Mountain Routes, pointing task",Sauer Center
0076,0067,Yes,No,2/18/2022,,,"Training without goals, Mountain Routes, pointing task",Lynch Station
0077,0068,Yes,Yes,2/21/2022,10:20,11:10,"Training without goals, Mountain Routes, pointing task",Batty House
0078,,,No,,,,,
0079,,,Yes,,,,,
0080,,,No,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
