"participant","Overall_r","Overall_rsquared","Overall_angle","Overall_x_scale","Overall_y_scale","Overall_distortion_index","Batty_r","Batty_rsquared","Batty_angle","Batty_x_scale","Batty_y_scale","Batty_distortion_index","Golledge_r","Golledge_rsquared","Golledge_angle","Golledge_x_scale","Golledge_y_scale","Golledge_distortion_index"
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",0.703543148682178,0.494972962057633,171.512959248861,0.705942086358904,0.705942086358904,0.505027037942366,0.914840576167995,0.836933279803389,141.920500152743,1.49558303793616,1.49558303793616,0.163066720196611,0.591293152967903,0.349627592746724,264.879252556075,0.759916578870902,0.759916578870902,0.650372407253275
"5",0.909253533021061,0.826741987311282,-42.5540670099341,0.79918884685187,0.79918884685187,0.173258012688718,0.975902245947197,0.952385193644783,-40.8379938645012,1.21333317584289,1.21333317584289,0.0476148063552169,0.81958192559679,0.671714532764942,-56.327676845955,1.0437621003317,1.0437621003317,0.328285467235058
"6",0.560191637117514,0.3138146702964,5.04547147571501,0.505008961272741,0.505008961272741,0.6861853297036,0.745855474010374,0.556300388111239,-5.34948100925376,1.20092472250588,1.20092472250588,0.44369961188876,0.770540390293348,0.593732493073425,68.9451854173072,1.12078144825792,1.12078144825792,0.406267506926574
"7",0.630528178156832,0.397565783449774,-53.0414897708737,0.666314652493124,0.666314652493124,0.602434216550226,0.902392556313525,0.814312325690059,-28.6896532839053,1.75326141024696,1.75326141024696,0.185687674309941,0.77254810507636,0.596830574657075,-29.6917050251572,1.16189446035769,1.16189446035769,0.403169425342925
"8",0.938361946634275,0.880523142891267,-30.8492973931805,0.876031726559232,0.876031726559232,0.119476857108734,0.970314020851673,0.941509299061341,-33.5426788112201,1.10490752345223,1.10490752345223,0.0584907009386589,0.836581184021963,0.699868077459589,-41.2095043066959,1.12968431540619,1.12968431540619,0.300131922540411
"9",0.77530251052946,0.601093982833283,-52.9582235295558,0.692458508283497,0.692458508283497,0.398906017166717,0.920963802812572,0.848174326090994,-41.678441558521,1.34618735880267,1.34618735880267,0.151825673909006,0.917746868067706,0.842259313848084,-10.3763950160189,1.20706364204377,1.20706364204377,0.157740686151915
"2007",0.282215513955698,0.0796455963172785,126.377709802674,0.245398007318334,0.245398007318334,0.920354403682721,0.96055941907281,0.922674397569495,107.423827668001,1.14427000673997,1.14427000673997,0.0773256024305053,0.938644828659375,0.881054114368988,-40.5714340739219,1.77297500224307,1.77297500224307,0.118945885631012
"2008",0.850681056557148,0.723658259985186,-42.9689469236222,0.869455123577673,0.869455123577673,0.276341740014813,0.974963542879817,0.950553909944764,-33.9957746634865,1.50961692697029,1.50961692697029,0.0494460900552354,0.788041786055695,0.62100985656985,-32.2816517153712,1.28639749942865,1.28639749942865,0.37899014343015
"2011",0.685086240144881,0.469343156435849,214.519640280629,0.615022150484639,0.615022150484639,0.53065684356415,0.522185598575932,0.272677799360105,214.158256841338,0.428666362336248,0.428666362336248,0.727322200639895,0.952995388372515,0.908200210259281,-62.4323179250837,1.47630090209029,1.47630090209029,0.0917997897407189
"2012",0.86722620580645,0.752081292037452,171.456506122322,0.875244015978031,0.875244015978031,0.247918707962548,0.884326121870518,0.782032689822551,148.764951466776,1.36430708192498,1.36430708192498,0.217967310177449,0.961832904146361,0.925122535498623,203.755047213815,1.17019328093914,1.17019328093914,0.0748774645013763
"2013",0.680750800678306,0.463421652624154,236.282594502035,0.68185630208272,0.68185630208272,0.536578347375846,0.484404296018523,0.234647522001201,108.135858120177,0.410516234452412,0.410516234452412,0.765352477998799,0.947239647348784,0.897262949509448,268.625405047069,1.82565181454123,1.82565181454123,0.102737050490552
"2014",0.570029351658881,0.324933461752645,11.9180235347569,0.518114673035463,0.518114673035463,0.675066538247356,0.716338072126924,0.513140233578518,230.379855032967,0.341414760146041,0.341414760146041,0.486859766421482,0.75492010638062,0.569904367017727,142.739153028169,0.994296460526519,0.994296460526519,0.430095632982273
"2014",0.934053100021909,0.872455193660539,193.25469712407,0.550668722362745,0.550668722362745,0.12754480633946,0.811765420519976,0.658963097951973,200.669630888057,0.369926488110842,0.369926488110842,0.341036902048027,0.730219808594302,0.533220968863499,184.853608605174,0.434261122090397,0.434261122090397,0.466779031136501
"2015",0.450891724284255,0.203303347028029,230.595638773144,0.375876164250884,0.375876164250884,0.796696652971971,0.64278223830679,0.413169005882687,150.230035032975,0.583239301504633,0.583239301504633,0.586830994117313,0.818276387711817,0.669576246686701,261.880767955135,1.71406805024085,1.71406805024085,0.330423753313299
"2015",0.768643146444634,0.590812286576308,183.939978983932,0.509999808596415,0.509999808596415,0.409187713423692,0.723025532633179,0.522765920839492,240.888746903741,0.216649461419614,0.216649461419614,0.477234079160509,0.829139498581767,0.687472308108423,73.7774829482409,0.566576466128389,0.566576466128389,0.312527691891576
"2016",0.668121553776171,0.446386410620285,-25.7144130369575,0.596677875470512,0.596677875470512,0.553613589379715,0.842814441458194,0.710336182730488,-52.1467385958733,1.33544002632508,1.33544002632508,0.289663817269512,0.491733554916305,0.241801889030627,-47.2899928609911,0.569332679314982,0.569332679314982,0.758198110969373
"2017",0.895489849806713,0.80190207110685,97.3429906627443,0.717008087324807,0.717008087324807,0.19809792889315,0.966453323041809,0.934032025618556,141.385190163628,0.837008887755629,0.837008887755629,0.0659679743814439,0.95189837171797,0.906110510079323,100.612720136793,1.07820205065327,1.07820205065327,0.0938894899206774
"2018",0.909422667960371,0.82704958900016,162.739681212113,0.722966967634392,0.722966967634392,0.17295041099984,0.873104659489221,0.762311746421788,174.286633098588,0.892897444494886,0.892897444494886,0.237688253578211,0.929702268466166,0.864346307991135,177.065144595075,1.07343424208877,1.07343424208877,0.135653692008865
"2019",0.939238332274602,0.882168644813976,162.42962075068,0.831161095531443,0.831161095531443,0.117831355186025,0.822327693682476,0.67622283579714,148.440319903033,0.612682987309072,0.612682987309072,0.32377716420286,0.932175670630776,0.868951480915937,189.417302445101,0.998849232712733,0.998849232712733,0.131048519084063
"2021",0.741844436555166,0.550333168047852,129.373157236967,0.669851037828791,0.669851037828791,0.449666831952148,0.934411361225258,0.87312459198684,145.278731133568,1.28432321488591,1.28432321488591,0.12687540801316,0.909997508789773,0.828095466003593,21.0103902875662,1.01608297549117,1.01608297549117,0.171904533996406
"2022",0.295683041981701,0.0874284613155521,49.5019611061827,0.265067298244885,0.265067298244885,0.912571538684448,0.844158059310067,0.712602829098138,-32.5242868330443,1.12836684660575,1.12836684660575,0.287397170901861,0.892692456030871,0.796899821054428,-19.9888279141452,1.2966282561551,1.2966282561551,0.203100178945572
"2023",0.617562848317232,0.381383871621692,26.5929948709703,0.547083530762542,0.547083530762542,0.618616128378308,0.458378442202621,0.210110796276101,46.0510894488586,0.589415941939767,0.589415941939767,0.789889203723899,0.414962202325711,0.172193629359004,91.4893716236047,0.569472965492596,0.569472965492596,0.827806370640996
"2024",0.258554479248188,0.0668504187393015,67.5301892305566,0.239094070751579,0.239094070751579,0.933149581260698,0.707724288090647,0.500873667953413,-29.8631565332597,1.21729210548546,1.21729210548546,0.499126332046587,0.947628360898753,0.897999510379657,165.34910281682,1.07735937476075,1.07735937476075,0.102000489620343
"2025",0.927097866467154,0.859510454007949,124.669319274466,0.75601629503156,0.75601629503156,0.140489545992051,0.959539812077351,0.920716650961439,138.001851829638,0.866471712424211,0.866471712424211,0.0792833490385612,0.937938559729117,0.87972874182673,89.3370362288369,1.12828370918728,1.12828370918728,0.12027125817327
"2026",0.6191665270381,0.383367188204422,52.043626998448,0.548691127472344,0.548691127472344,0.616632811795578,0.580006818156676,0.336407909108231,-16.6262944248234,0.676436462598476,0.676436462598476,0.663592090891768,0.444919834963292,0.197953659543763,174.692083552297,0.449699726269393,0.449699726269393,0.802046340456236
"2027",0.749740159910573,0.562110307382731,-66.7314253779432,0.624434252059693,0.624434252059693,0.437889692617269,0.891045122288598,0.793961409954302,263.019331835594,0.49596357192915,0.49596357192915,0.206038590045697,0.550335433919188,0.302869089827021,257.177172408692,0.934274075984558,0.934274075984558,0.69713091017298
"2027",0.403424886567961,0.162751639102372,-40.4017984148662,0.298036837273345,0.298036837273345,0.837248360897628,0.814676710934344,0.663698143338801,-28.7791603103961,0.668477481043959,0.668477481043959,0.336301856661198,0.644640020563256,0.415560756111795,-82.0513932752138,1.23771073377683,1.23771073377683,0.584439243888204
"2028",0.643512781856831,0.414108700413117,118.534246193067,0.552740615058365,0.552740615058365,0.585891299586883,0.69705975238,0.485892298388067,141.511077533817,0.921173101356951,0.921173101356951,0.514107701611932,0.881668729857127,0.777339749207879,184.575053872504,1.15072217618441,1.15072217618441,0.222660250792121
"2029",0.849568785153743,0.721767120707608,-29.1634994193636,0.80235675926489,0.80235675926489,0.278232879292393,0.987310293154292,0.974781614968413,-40.2417256817553,1.48546421965232,1.48546421965232,0.0252183850315868,0.62325587071171,0.388447880376612,3.77068714461166,0.757547014812292,0.757547014812292,0.611552119623387
"2030",0.624106851027559,0.389509361499536,139.937996161316,0.438063358765129,0.438063358765129,0.610490638500463,0.775403181628459,0.601250094079537,65.6336231335952,0.838340510790483,0.838340510790483,0.398749905920463,0.880903848500162,0.775991590302397,182.604827221947,0.836199919933684,0.836199919933684,0.224008409697603
"2031",0.511270686586073,0.261397714962195,71.668918984608,0.447970146878759,0.447970146878759,0.738602285037805,0.804110474042574,0.646593654464973,18.5101778120815,0.999147360043891,0.999147360043891,0.353406345535027,0.257681209970276,0.0663996059717455,45.2732319241685,0.428671732371148,0.428671732371148,0.933600394028254
"2033",0.232693623306856,0.0541463223276729,164.520545069133,0.162672530663236,0.162672530663236,0.945853677672327,0.36889295998767,0.136082015928465,235.493691088271,0.445976226652262,0.445976226652262,0.863917984071535,0.388365011897111,0.150827382465843,153.995470864308,0.508958638997708,0.508958638997708,0.849172617534156
"2034",0.453189627929905,0.205380838863246,59.4572273276681,0.372614201442538,0.372614201442538,0.794619161136755,0.880612782461512,0.775478872634606,1.13810475023169,1.20204447580001,1.20204447580001,0.224521127365394,0.912218617308986,0.832142805765117,27.7639097632891,1.17940318557234,1.17940318557234,0.167857194234882
"2035",0.739001967096426,0.546123907372387,-54.0857950870163,0.609643587585722,0.609643587585722,0.453876092627614,0.684133846939941,0.468039120528843,-19.7055627137276,0.676809196707368,0.676809196707368,0.531960879471157,0.802791326346377,0.644473913656975,-53.9458521226218,1.33204337517792,1.33204337517792,0.355526086343025
"2036",0.478360648956795,0.228828910470366,111.737889724209,0.423059554052239,0.423059554052239,0.771171089529634,0.96449805258895,0.930256493447877,109.911346797435,1.19670787019046,1.19670787019046,0.0697435065521233,0.649384448283064,0.421700161671899,138.547008996902,1.35157258536919,1.35157258536919,0.578299838328101
"2037",0.925170068277385,0.855939655236381,-24.4454810780955,0.83552440130017,0.83552440130017,0.144060344763619,0.967541765242891,0.93613706748933,-27.9934223031759,1.08390347113692,1.08390347113692,0.0638629325106691,0.901413325304352,0.812545983036249,-18.747385310547,1.34020518488601,1.34020518488601,0.187454016963751
"2038",0.97115472818408,0.943141506074294,150.411123335,0.962793563418494,0.962793563418494,0.0568584939257056,0.955293170529773,0.912585041660825,141.789137900635,1.18206128724138,1.18206128724138,0.0874149583391746,0.954008700557038,0.910132600738528,153.398759822977,0.679013796689499,0.679013796689499,0.0898673992614724
"2039",0.78906677395404,0.622626373758236,-20.6017781767581,0.584536068828308,0.584536068828308,0.377373626241764,0.954572750307762,0.911209135630125,-31.4393802195506,1.05545035108649,1.05545035108649,0.0887908643698745,0.564189884229063,0.318310225466404,-68.2724517513512,0.631720837478014,0.631720837478014,0.681689774533597
"2040",0.928783255177049,0.862638335097275,-12.8242152511183,0.841443596283983,0.841443596283983,0.137361664902725,0.892523678000448,0.796598515791448,-51.3447223935261,0.796147972131833,0.796147972131833,0.203401484208552,0.962468906082038,0.926346395174755,-3.22659070378987,1.0022117544672,1.0022117544672,0.0736536048252453
"2041",0.915346186993063,0.83785864204274,128.709920878004,0.703498062450404,0.703498062450404,0.16214135795726,0.940003197692935,0.883606011672943,144.893677124242,0.693570565377816,0.693570565377816,0.116393988327057,0.918696559701228,0.844003368806872,93.5245332163037,1.11081425915359,1.11081425915359,0.155996631193128
"2042",0.939844213481321,0.883307145614323,6.37928623647358,0.924981473920967,0.924981473920967,0.116692854385677,0.957464759599571,0.916738765875065,4.22037309968703,1.06517469431728,1.06517469431728,0.0832612341249351,0.612731966720852,0.375440463041604,28.5437845868405,0.614972150001859,0.614972150001859,0.624559536958396
"2043",0.942298558759378,0.88792657384,-31.2750927633061,0.782236827486927,0.782236827486927,0.11207342616,0.905967830915704,0.820777710654105,-26.3619545708991,0.888286753740459,0.888286753740459,0.179222289345895,0.929612273095589,0.864178978289949,-21.4126403348569,1.10106029884472,1.10106029884472,0.135821021710051
"2044",0.620314966084005,0.3847906571478,58.712513880703,0.393924712027911,0.393924712027911,0.6152093428522,0.44729326005216,0.200071260488089,-34.440675561205,0.214644574513351,0.214644574513351,0.799928739511911,0.835319789876699,0.697759151359652,95.2909672962327,1.2310787566011,1.2310787566011,0.302240848640348
"2044",0.823683480216332,0.678454475581289,36.8643549078302,0.537079343420452,0.537079343420452,0.321545524418712,0.670336614465604,0.449351176693208,39.3668852392716,0.40665936730824,0.40665936730824,0.550648823306793,0.733912801115643,0.538627999641409,123.55797539616,0.504426826182495,0.504426826182495,0.461372000358591
"2045",0.668719019695977,0.447185127303149,-32.3380205752343,0.552994379682503,0.552994379682503,0.552814872696852,0.964407159313326,0.930081168934799,-56.9196074308583,1.36929346354615,1.36929346354615,0.069918831065202,0.474398337502514,0.225053782625149,-49.0585659230952,0.608015807124767,0.608015807124767,0.774946217374851
"2046",0.0690955091677284,0.00477418938714765,22.5024958131061,0.0301680408292765,0.0301680408292765,0.995225810612852,0.757673736335237,0.574069490732199,118.291990809227,0.633312614844766,0.633312614844766,0.425930509267801,0.83846571967832,0.703024763075683,255.593751424692,0.489782519072415,0.489782519072415,0.296975236924317
"2046",0.712068048458237,0.507040905635122,-84.2392836231447,0.428993255561346,0.428993255561346,0.492959094364878,0.785648736428677,0.617243937051977,-66.2507273945916,0.444004997323076,0.444004997323076,0.382756062948023,0.539503351768884,0.291063866569861,167.48005942534,0.537206116881953,0.537206116881953,0.708936133430139
"2047",0.659601519756326,0.435074164864855,-47.2888305247775,0.430430325959391,0.430430325959391,0.564925835135145,0.684148448685251,0.468059099838436,-58.2985111778725,0.474299132038508,0.474299132038508,0.531940900161564,0.476300558819346,0.226862222331622,206.760129216906,0.543853326778642,0.543853326778642,0.773137777668379
"2048",0.955986032827465,0.913909294961195,-20.8341153216262,0.929883006683497,0.929883006683497,0.0860907050388044,0.978166159010724,0.956809034633792,-20.2310765282171,0.959212688156031,0.959212688156031,0.0431909653662081,0.914840068764424,0.836932351416896,13.5007494053105,1.08847533784454,1.08847533784454,0.163067648583104
"2049",0.91333535609206,0.83418147268781,15.4164224056616,0.94569775616642,0.94569775616642,0.165818527312191,0.802130944019547,0.643414051353689,36.5693439390993,0.782270799935198,0.782270799935198,0.35658594864631,0.953241573955568,0.908669498317288,-25.1050125216381,1.20447665387343,1.20447665387343,0.0913305016827119
"2050",0.733991241000091,0.538743141864854,128.268492256972,0.673412560911478,0.673412560911478,0.461256858135145,0.723129680180301,0.522916534357664,150.430648630162,0.856995307763434,0.856995307763434,0.477083465642336,0.496844675604394,0.246854631676436,134.988360130945,0.8162088589709,0.8162088589709,0.753145368323564
"2051",0.914951761832648,0.837136726480667,-13.7268281618282,0.820614013215975,0.820614013215975,0.162863273519333,0.962678292641182,0.926749495122541,-36.2113220884651,1.00289858602162,1.00289858602162,0.0732505048774588,0.472327860756966,0.223093608047252,3.8443031243628,0.372888096178625,0.372888096178625,0.776906391952748
"2052",0.947170456780718,0.897131874198195,188.21469789453,0.878829394336849,0.878829394336849,0.102868125801805,0.882716008095791,0.779187550948569,192.375263806102,1.03667764723066,1.03667764723066,0.220812449051431,0.975920613882117,0.952421044600048,209.788702634506,0.94676756661985,0.94676756661985,0.0475789553999525
"2053",0.134785696282866,0.018167183922457,-87.9235889926219,0.120025158788155,0.120025158788155,0.981832816077543,0.16100150902484,0.0259214859082757,52.5059267201178,0.260895630256112,0.260895630256112,0.974078514091725,0.963317445416854,0.927980500644454,169.788401475646,1.34184385390853,1.34184385390853,0.0720194993555463
"2054",0.709528968021934,0.503431356462271,203.479581407116,0.588602733984523,0.588602733984523,0.496568643537729,0.351296500430158,0.123409231214476,32.8241842610434,0.295716227831475,0.295716227831475,0.876590768785524,0.911892946123145,0.831548745189149,219.522576171885,0.982598859555807,0.982598859555807,0.168451254810851
"2056",0.68319963777051,0.466761745049757,-81.9885042196029,0.616604912451661,0.616604912451661,0.533238254950242,0.818254555928121,0.669540518297126,-24.1660451053968,0.977856848419763,0.977856848419763,0.330459481702874,0.850124715413641,0.722712031757123,-77.992209697667,1.42802618827581,1.42802618827581,0.277287968242877
"2057",0.530785055473522,0.28173277511403,188.435347337904,0.527199581596618,0.527199581596618,0.71826722488597,0.901941123967993,0.813497791104646,79.9810950598892,1.12833979777579,1.12833979777579,0.186502208895354,0.347133716260676,0.120501816964947,257.727706374017,0.416937130846556,0.416937130846556,0.879498183035053
"2058",0.963893633136183,0.929090936000471,217.213027951975,1.03773775559068,1.03773775559068,0.0709090639995283,0.923702992913262,0.853227219116918,238.26785623774,0.898568786488765,0.898568786488765,0.146772780883082,0.963626006532893,0.928575080466532,197.440128910855,0.908218548513757,0.908218548513757,0.0714249195334683
"2059",0.806990130492878,0.651233070712912,40.2571003078329,0.669210316023285,0.669210316023285,0.348766929287088,0.723192102766922,0.523006817504442,87.5665647267921,0.788522674356633,0.788522674356633,0.476993182495558,0.970060102451083,0.941016602367405,7.27720639003305,1.12084270553256,1.12084270553256,0.0589833976325952
"2060",0.958521215157093,0.918762919906231,-34.3143982632925,0.78689728025823,0.78689728025823,0.0812370800937691,0.989389323945686,0.978891234337702,-35.657036572096,0.931992449553459,0.931992449553459,0.0211087656622978,0.943761725264512,0.890686194074248,-59.6774245262598,1.0513191723742,1.0513191723742,0.109313805925752
"2061",0.791660022015929,0.626725590458261,136.091011273736,0.584488368816468,0.584488368816468,0.373274409541739,0.823923581800492,0.678850068646952,108.403679217997,0.877601534338036,0.877601534338036,0.321149931353048,0.655984888998348,0.430316174594175,148.417463000671,0.737774757559266,0.737774757559266,0.569683825405825
"2062",0.827605537681192,0.684930926000575,197.104739800078,0.562596349886059,0.562596349886059,0.315069073999424,0.666640992268419,0.444410212572623,225.66827948389,0.588670491651769,0.588670491651769,0.555589787427377,0.732850640739961,0.537070061632971,197.983732143423,0.65183800659206,0.65183800659206,0.462929938367029
"2063",0.808993644122185,0.654470716230092,195.275011689754,0.748843288651328,0.748843288651328,0.345529283769908,0.853147003690998,0.727859809906927,225.386463935082,1.00787082446442,1.00787082446442,0.272140190093072,0.624736961743765,0.390296271368831,187.960553566188,0.940710182921779,0.940710182921779,0.609703728631169
"2064",0.748975802648924,0.5609647529536,-10.8388012636287,0.676215729481534,0.676215729481534,0.4390352470464,0.832626563189596,0.693266993728919,-74.0032534727739,0.886542569192603,0.886542569192603,0.306733006271081,0.658506130855343,0.433630324374074,-15.0646606432541,0.877566604773511,0.877566604773511,0.566369675625926
"2065",0.749007296604762,0.561011930367175,-85.9028682934771,0.542836171075841,0.542836171075841,0.438988069632825,0.86359621896536,0.745798429411266,-83.1897224160947,1.01126022284166,1.01126022284166,0.254201570588734,0.41153529325438,0.169361297593969,252.253494094276,0.445654164341688,0.445654164341688,0.830638702406032
"2066",0.754105970104754,0.568675814147632,15.1088592715239,0.735451596692567,0.735451596692567,0.431324185852368,0.170083133473911,0.0289282722923041,15.9371346682624,0.197606790490322,0.197606790490322,0.971071727707696,0.666854433705402,0.444694835752553,40.8900410001166,0.695593197066717,0.695593197066717,0.555305164247448
"2067",0.960159401017648,0.921906075362568,-1.32033804911513,0.889785122515194,0.889785122515194,0.0780939246374324,0.948554175855565,0.899755024533031,-24.4072672415836,0.820726602238148,0.820726602238148,0.100244975466969,0.983680103189473,0.967626545410853,14.8106087021255,1.23221711128862,1.23221711128862,0.0323734545891458
"2068",0.986418964924416,0.973022374362557,-28.6663700290232,0.942964978494598,0.942964978494598,0.0269776256374441,0.984571785696782,0.96938160119015,-36.8125579780053,1.08678147752055,1.08678147752055,0.0306183988098493,0.969992911481971,0.94088624832527,-24.4157574671172,0.982339907437212,0.982339907437212,0.0591137516747299
"2069",0.767450365490684,0.588980063491784,246.877920128709,0.659842835079907,0.659842835079907,0.411019936508215,0.627208349944307,0.39339031423986,262.766934157543,0.528339147063147,0.528339147063147,0.60660968576014,0.977791981528944,0.956077159142299,-22.6412722610284,1.02394862698379,1.02394862698379,0.0439228408577007
"2070",0.629725501467853,0.396554207198939,70.5513430959998,0.517463825174991,0.517463825174991,0.603445792801061,0.970314506056719,0.941510240664094,60.4332717195029,1.08636372212373,1.08636372212373,0.0584897593359055,0.863748663043271,0.746061752909039,181.071709271304,1.26853823550028,1.26853823550028,0.253938247090961
"2072",0.979243016048144,0.958916884479065,-28.4344329435161,0.962731589181368,0.962731589181368,0.0410831155209357,0.988633726435874,0.977396645046482,-35.569512070985,1.07063052914389,1.07063052914389,0.0226033549535181,0.936383298292575,0.876813681321282,-8.03349795075884,0.998716399121661,0.998716399121661,0.123186318678717
"2073",0.213453707144654,0.0455624850937957,132.447205622678,0.178166670225482,0.178166670225482,0.954437514906204,0.877351895836244,0.769746349127451,-11.5155958364405,1.13446846204927,1.13446846204927,0.230253650872549,0.955701013846925,0.91336442786804,243.414572987392,1.08714162577952,1.08714162577952,0.086635572131959
"2074",0.89336910733992,0.798108361949325,137.737759133333,0.702749810629198,0.702749810629198,0.201891638050675,0.942850041804459,0.88896620133067,145.511495560179,0.782573870209457,0.782573870209457,0.11103379866933,0.881105462970745,0.77634683687689,176.65667898137,1.09820990426329,1.09820990426329,0.223653163123109
"2075",0.955895208132747,0.913735648931147,-33.7736398868234,0.749655929709271,0.749655929709271,0.0862643510688532,0.98863090856425,0.977391073368573,-37.9975031974888,1.06016143143149,1.06016143143149,0.0226089266314258,0.909628197832641,0.827423458292259,-5.69812732760067,0.697902729927927,0.697902729927927,0.172576541707741
"2076",0.527036303308522,0.277767265005112,-16.6962675002548,0.41704906057479,0.41704906057479,0.722232734994888,0.599394260679368,0.359273479735366,-3.60352029789697,0.930757880733217,0.930757880733217,0.640726520264633,0.736130522477885,0.541888146123564,224.52968235015,0.514963039759341,0.514963039759341,0.458111853876435
"2077",0.955361817772537,0.912716202857647,149.412497591556,0.908390195142727,0.908390195142727,0.0872837971423526,0.923306047910053,0.852494058107281,142.134359948641,0.893512383597027,0.893512383597027,0.147505941892719,0.832490843936507,0.693041005238118,174.7860827174,0.810500546179469,0.810500546179469,0.306958994761881
"2078",0.864978896257258,0.748188490970424,47.6262977748032,0.848292867727819,0.848292867727819,0.251811509029576,0.980542669627382,0.961463926959994,59.7560608651409,0.903392192022106,0.903392192022106,0.0385360730400062,0.986563745252661,0.973308023446958,115.965439809229,1.32623158529729,1.32623158529729,0.0266919765530424
"2079",0.945214180849155,0.893429847678339,142.45110237129,0.786610547929617,0.786610547929617,0.10657015232166,0.942101182347971,0.887554637781445,143.576591197456,0.756559123066435,0.756559123066435,0.112445362218554,0.888357988723197,0.789179916128324,177.172273241246,0.915701188835049,0.915701188835049,0.210820083871674
"2080",0.883605327532544,0.780758374843894,-17.4172220749716,0.921902911184112,0.921902911184112,0.219241625156106,0.984887432327812,0.97000325435727,-36.5272802695728,1.66724386968047,1.66724386968047,0.0299967456427302,0.983785787572665,0.967834475829969,22.9540526501695,1.08981862101209,1.08981862101209,0.0321655241700303
"2083",0.951338953529111,0.905045804501864,54.8606705445669,0.881983117574229,0.881983117574229,0.094954195498136,0.881415691318468,0.776893620902413,52.1222302897545,0.748260187822513,0.748260187822513,0.223106379097587,0.924914174692493,0.855466230547096,84.7996387357758,0.957914556977303,0.957914556977303,0.144533769452904
"2084",0.433200421563393,0.187662605242701,38.4587753091104,0.271877333552024,0.271877333552024,0.812337394757299,0.779430959553142,0.607512620709932,234.124698043545,0.410012715724925,0.410012715724925,0.392487379290069,0.617981081177153,0.381900616692883,179.485921081246,0.615953253183899,0.615953253183899,0.618099383307117
"2084",0.872376703241543,0.761041112358583,-83.7825011810137,0.453608523064921,0.453608523064921,0.238958887641417,0.804068813550002,0.646526656923708,-49.2206245107696,0.444153766064115,0.444153766064115,0.35347334307629,0.740641811845563,0.548550293453879,269.279413819145,0.537399656541331,0.537399656541331,0.451449706546121
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
