"","participant","X.2","X.1","X","between","within","overall_pointing","Overall_rsquared","Overall_angle","Batty_rsquared","Batty_angle","Golledge_rsquared","Golledge_angle","Condition","First_Building_in_model.building","Pilot","sex","first_route","Overall_angle_corrected","Batty_angle_corrected","Golledge_angle_corrected","first_connecting_route","correct_absolute_error_other","condition_all","exp","Video_Game_Play","know_how_use","experienced","easy_use","compass_use"
"1",2008,57,57,1,28.9013515884775,11.2714427895321,21.3456763889295,0.723658259985186,-42.9689469236222,0.950553909944764,-33.9957746634865,0.62100985656985,-32.2816517153712,"Mountains","Batty House","No","male","Golledge",-42.9689469236222,-33.9957746634865,-32.2816517153712,"C2",114.957016,"Mountains","Exp2","Yes",67,27,41,45
"2",2011,58,58,2,69.1109552778601,12.4486488479968,44.8271096650615,0.469343156435849,214.519640280629,0.272677799360105,214.158256841338,0.908200210259281,-62.4323179250837,"Compass","Golledge Hall","No","female","Golledge",214.519640280629,214.158256841338,-62.4323179250837,"C2",103.1766455,"Compass","Exp2","No",64,28,32,41.3333333333333
"3",2012,59,59,3,33.5418482389546,11.5695604015853,24.1251534515106,0.752081292037452,171.456506122322,0.782032689822551,148.764951466776,0.925122535498623,203.755047213815,"Mountains","Tobler Museum","No","female","Batty",171.456506122322,148.764951466776,203.755047213815,"C2",20.756635,"Mountains","Exp2","No",16,0,0,5.33333333333333
"4",2013,60,60,4,45.0564869163559,40.5497627733401,43.1250337122063,0.463421652624154,236.282594502035,0.234647522001201,108.135858120177,0.897262949509448,268.625405047069,"Compass","Sauer Center","No","female","Golledge",236.282594502035,108.135858120177,268.625405047069,"C1",65.781685,"Compass","Exp2","No",94,76,17,62.3333333333333
"5",2014,61,61,5,15.1052203656095,5.95524114747104,11.183800700693,NA,NA,NA,NA,NA,NA,"Mountains","Batty House","No","female","Batty",NA,NA,NA,"C2",25.02702375,"Mountains","Exp2","No",5,0,5,3.33333333333333
"6",2015,62,62,6,45.0779591432154,38.7603906187939,42.3704297756062,NA,NA,NA,NA,NA,NA,"Compass","Golledge Hall","No","female","Golledge",NA,NA,NA,"C1",87.90974925,"Compass","Exp2","No",28,0,27,18.3333333333333
"7",2016,63,63,7,68.5548592819122,43.5802742695709,57.8514657051945,0.446386410620285,-25.7144130369575,0.710336182730488,-52.1467385958733,0.241801889030627,-47.2899928609911,"Mountains","Golledge Hall","No","female","Golledge",-25.7144130369575,-52.1467385958733,-47.2899928609911,"C1",114.03259625,"Mountains","Exp2","No",0,0,0,0
"8",2017,64,64,8,23.6806382624421,7.12587808873265,16.5857410451381,0.80190207110685,97.3429906627443,0.934032025618556,141.385190163628,0.906110510079323,100.612720136793,"Compass","Batty House","No","male","Golledge",97.3429906627443,141.385190163628,100.612720136793,"C1",10.238385,"Compass","Exp2","Yes",100,10,31,47
"9",2018,65,65,9,46.9061591112651,25.7433302700178,37.8363753221591,0.82704958900016,162.739681212113,0.762311746421788,174.286633098588,0.864346307991135,177.065144595075,"Mountains","Harvey House","No","female","Golledge",162.739681212113,174.286633098588,177.065144595075,"C2",110.25636375,"Mountains","Exp2","No",91,10,12,37.6666666666667
"10",2019,66,66,10,25.9278984230065,13.2365401517381,20.4887448781772,0.882168644813976,162.42962075068,0.67622283579714,148.440319903033,0.868951480915937,189.417302445101,"Compass","Lynch Station","No","male","Golledge",162.42962075068,148.440319903033,189.417302445101,"C2",24.70847625,"Compass","Exp2","No",100,100,85,95
"11",2021,67,67,11,35.2973968569926,13.8750952315246,26.1164104460777,0.550333168047852,129.373157236967,0.87312459198684,145.278731133568,0.828095466003593,21.0103902875662,"Compass","Batty House","No","female","Batty",129.373157236967,145.278731133568,21.0103902875662,"C2",34.423988,"Compass","Exp2","No",80,71,71,74
"12",2022,68,68,12,66.670799897166,15.2825597828999,44.6472684196234,0.0874284613155521,49.5019611061827,0.712602829098138,-32.5242868330443,0.796899821054428,-19.9888279141452,"Mountains","Tobler Museum","No","male","Golledge",49.5019611061827,-32.5242868330443,-19.9888279141452,"C2",90.69282,"Mountains","Exp2","Yes",66,68,41,58.3333333333333
"13",2023,69,69,13,87.7618675810897,96.236411467678,91.3938149610561,0.381383871621692,26.5929948709703,0.210110796276101,46.0510894488586,0.172193629359004,91.4893716236047,"Compass","Golledge Hall","No","female","Golledge",26.5929948709703,46.0510894488586,91.4893716236047,"C2",106.56594875,"Compass","Exp2","No",100,0,0,33.3333333333333
"14",2024,70,70,14,53.4440794374616,28.4553419603233,42.7346205186881,0.0668504187393015,67.5301892305566,0.500873667953413,-29.8631565332597,0.897999510379657,165.34910281682,"Mountains","Golledge Hall","No","female","Golledge",67.5301892305566,-29.8631565332597,165.34910281682,"C2",71.827535,"Mountains","Exp2","No",56,57,20,44.3333333333333
"15",2025,71,71,15,5.76997089938436,4.74050454045756,5.32877103127287,0.859510454007949,124.669319274466,0.920716650961439,138.001851829638,0.87972874182673,89.3370362288369,"Compass","Lynch Station","No","male","Batty",124.669319274466,138.001851829638,89.3370362288369,"C1",8.404511825,"Compass","Exp2","Yes",91,63,75,76.3333333333333
"16",2026,72,72,16,64.800994165809,30.3425263971896,50.0330794078293,0.383367188204422,52.043626998448,0.336407909108231,-16.6262944248234,0.197953659543763,174.692083552297,"Mountains","Batty House","No","female","Batty",52.043626998448,-16.6262944248234,174.692083552297,"C2",108.2366175,"Mountains","Exp2","No",69,34,18,40.3333333333333
"17",2027,73,73,17,78.985617688471,81.3653644998825,80.0055091790759,NA,NA,NA,NA,NA,NA,"Compass","Batty House","No","female","Batty",NA,NA,NA,"C1",50.17560625,"Compass","Exp2","Yes",67,69,70,68.6666666666667
"18",2028,74,74,18,40.3010352670738,23.2154627525336,32.9786470465566,0.414108700413117,118.534246193067,0.485892298388067,141.511077533817,0.777339749207879,184.575053872504,"Mountains","Golledge Hall","No","female","Golledge",118.534246193067,141.511077533817,184.575053872504,"C1",92.96082875,"Mountains","Exp2","No",9,0,5,4.66666666666667
"19",2029,75,75,19,48.3986190306628,20.2586470414429,36.3386310352828,0.721767120707608,-29.1634994193636,0.974781614968413,-40.2417256817553,0.388447880376612,3.77068714461166,"Compass","Batty House","No","male","Batty",-29.1634994193636,-40.2417256817553,3.77068714461166,"C1",29.94780625,"Compass","Exp2","Yes",100,100,100,100
"20",2030,76,76,20,53.5080749860921,17.7090647462721,38.1656420261692,0.389509361499536,139.937996161316,0.601250094079537,65.6336231335952,0.775991590302397,182.604827221947,"Mountains","Batty House","No","male","Golledge",139.937996161316,65.6336231335952,182.604827221947,"C2",45.66660625,"Mountains","Exp2","Yes",90,55,62,69
"21",2031,77,77,21,57.5903400164612,41.471564103399,50.6822931965774,0.261397714962195,71.668918984608,0.646593654464973,18.5101778120815,0.0663996059717455,45.2732319241685,"Compass","Batty House","No","female","Batty",71.668918984608,18.5101778120815,45.2732319241685,"C1",59.090975,"Compass","Exp2","No",0,0,0,0
"22",2033,78,78,22,93.449599860095,61.1191777047817,79.593704650675,0.0541463223276729,164.520545069133,0.136082015928465,235.493691088271,0.150827382465843,153.995470864308,"Compass","Golledge Hall","No","female","Golledge",164.520545069133,235.493691088271,153.995470864308,"C1",103.258308375,"Compass","Exp2","No",15,28,0,14.3333333333333
"23",2034,79,79,23,71.151511355775,43.1157956356345,59.1362046185719,0.205380838863246,59.4572273276681,0.775478872634606,1.13810475023169,0.832142805765117,27.7639097632891,"Mountains","Batty House","No","female","Batty",59.4572273276681,1.13810475023169,27.7639097632891,"C2",54.43646625,"Mountains","Exp2","No",68,26,58,50.6666666666667
"24",2035,80,80,24,33.2649374026846,30.6274851628558,32.1346007284722,0.546123907372387,-54.0857950870163,0.468039120528843,-19.7055627137276,0.644473913656975,-53.9458521226218,"Mountains","Golledge Hall","No","male","Golledge",-54.0857950870163,-19.7055627137276,-53.9458521226218,"C1",115.89623625,"Mountains","Exp2","Yes",50,20,40,36.6666666666667
"25",2036,81,81,25,33.5123589051489,29.6142607328164,31.8417454027207,0.228828910470366,111.737889724209,0.930256493447877,109.911346797435,0.421700161671899,138.547008996902,"Compass","Batty House","No","female","Batty",111.737889724209,109.911346797435,138.547008996902,"C2",46.9399775,"Compass","Exp2","No",48,20,24,30.6666666666667
"26",2037,82,82,26,28.5391474419695,18.0922800923143,24.0619185778316,0.855939655236381,-24.4454810780955,0.93613706748933,-27.9934223031759,0.812545983036249,-18.747385310547,"Mountains","Sauer Center","No","female","Batty",-24.4454810780955,-27.9934223031759,-18.747385310547,"C1",38.99287,"Mountains","Exp2","No",17,44,20,27
"27",2038,83,83,27,17.1679791040827,13.4896402348807,15.591548160139,0.943141506074294,150.411123335,0.912585041660825,141.789137900635,0.910132600738528,153.398759822977,"Mountains","Lynch Station","No","male","Golledge",150.411123335,141.789137900635,153.398759822977,"C2",24.20581375,"Mountains","Exp2","No",51,28,51,43.3333333333333
"28",2039,84,84,28,54.6420633203196,53.7600269456054,54.2640477311564,0.622626373758236,-20.6017781767581,0.911209135630125,-31.4393802195506,0.318310225466404,-68.2724517513512,"Mountains","Batty House","No","female","Batty",-20.6017781767581,-31.4393802195506,-68.2724517513512,"C2",114.766659625,"Mountains","Exp2","No",8,3,0,3.66666666666667
"29",2040,85,85,29,59.4899856983378,29.5122632566455,46.642390366184,0.862638335097275,-12.8242152511183,0.796598515791448,-51.3447223935261,0.926346395174755,-3.22659070378987,"Mountains","Batty House","No","male","Batty",-12.8242152511183,-51.3447223935261,-3.22659070378987,"C1",58.90677,"Mountains","Exp2","Yes",0,0,0,0
"30",2041,86,86,30,15.5534988829135,7.77825420841104,12.2212511652696,0.83785864204274,128.709920878004,0.883606011672943,144.893677124242,0.844003368806872,93.5245332163037,"Compass","Batty House","No","female","Golledge",128.709920878004,144.893677124242,93.5245332163037,"C1",15.6324825,"Compass","Exp2","Yes",66,27,37,43.3333333333333
"31",2042,87,87,31,74.3064587676745,9.03409176185844,46.3325871937533,0.883307145614323,6.37928623647358,0.916738765875065,4.22037309968703,0.375440463041604,28.5437845868405,"Mountains","Batty House","No","female","Batty",6.37928623647358,4.22037309968703,28.5437845868405,"C1",60.3392175,"Mountains","Exp2","No",100,90,43,77.6666666666667
"32",2043,88,88,32,32.2137483092203,14.9250381472174,24.8043010969333,0.88792657384,-31.2750927633061,0.820777710654105,-26.3619545708991,0.864178978289949,-21.4126403348569,"Compass","Snow Church","No","male","Golledge",-31.2750927633061,-26.3619545708991,-21.4126403348569,"C1",48.60656375,"Compass","Exp2","Yes",100,100,53,84.3333333333333
"33",2044,89,89,33,51.6425342339605,39.6289801233302,46.4938681865475,NA,NA,NA,NA,NA,NA,"Mountains","Batty House","No","male","Batty",NA,NA,NA,"C2",95.3355445,"Mountains","Exp2","Yes",42,41,42,41.6666666666667
"34",2045,90,90,34,65.7499267753674,52.1759184006427,59.9324946147711,0.447185127303149,-32.3380205752343,0.930081168934799,-56.9196074308583,0.225053782625149,-49.0585659230952,"Compass","Sauer Center","No","female","Batty",-32.3380205752343,-56.9196074308583,-49.0585659230952,"C1",90.96925,"Compass","Exp2","Yes",100,95,85,93.3333333333333
"35",2046,91,91,35,43.8956595317026,37.6601619066537,41.2233034066817,NA,NA,NA,NA,NA,NA,"Compass","Sauer Center","No","male","Golledge",NA,NA,NA,"C2",26.09986125,"Compass","Exp2","Yes",100,100,95,98.3333333333333
"36",2047,92,92,36,55.2284579945489,44.9007399135766,50.8022931027037,0.435074164864855,-47.2888305247775,0.468059099838436,-58.2985111778725,0.226862222331622,206.760129216906,"Compass","Sauer Center","No","female","Batty",-47.2888305247775,-58.2985111778725,206.760129216906,"C2",95.110274425,"Compass","Exp2","No",94,90,54,79.3333333333333
"37",2048,93,93,37,33.2132938600186,8.33394226968279,22.5507146070175,0.913909294961195,-20.8341153216262,0.956809034633792,-20.2310765282171,0.836932351416896,13.5007494053105,"Mountains","Batty House","No","male","Batty",-20.8341153216262,-20.2310765282171,13.5007494053105,"C1",35.17316125,"Mountains","Exp2","Yes",60,5,15,26.6666666666667
"38",2049,94,94,38,22.0087417767373,8.97272594152379,16.4218778473601,0.83418147268781,15.4164224056616,0.643414051353689,36.5693439390993,0.908669498317288,-25.1050125216381,"Mountains","","No","female","Batty",15.4164224056616,36.5693439390993,-25.1050125216381,"C2",34.987725,"Mountains","Exp2","Yes",19,19,18,18.6666666666667
"39",2052,95,95,39,31.3301883110524,12.6287330076341,23.3152788953017,0.897131874198195,188.21469789453,0.779187550948569,192.375263806102,0.952421044600048,209.788702634506,"Mountains","","No","female","Batty",188.21469789453,192.375263806102,209.788702634506,"C1",126.13024,"Mountains","Exp2","Yes",25,0,0,8.33333333333333
"40",2053,96,96,40,73.013151780684,66.3734406325249,70.1675612886158,0.018167183922457,-87.9235889926219,0.0259214859082757,52.5059267201178,0.927980500644454,169.788401475646,"Compass","Golledge Hall","No","female","Batty",-87.9235889926219,52.5059267201178,169.788401475646,"C2",108.3229535,"Compass","Exp2","No",59,18,15,30.6666666666667
"41",2054,97,97,41,66.1969471320924,46.5600933306884,57.7811526457764,0.503431356462271,203.479581407116,0.123409231214476,32.8241842610434,0.831548745189149,219.522576171885,"Mountains","Golledge Hall","No","female","Golledge",203.479581407116,32.8241842610434,219.522576171885,"C1",100.15507625,"Mountains","Exp2","No",0,0,0,0
"42",2056,98,98,42,67.8935254728416,26.645696296411,50.2158843972285,0.466761745049757,-81.9885042196029,0.669540518297126,-24.1660451053968,0.722712031757123,-77.992209697667,"Mountains","Golledge Hall","No","female","Golledge",-81.9885042196029,-24.1660451053968,-77.992209697667,"C1",67.3014675,"Mountains","Exp2","No",100,60,60,73.3333333333333
"43",2057,99,99,43,51.1234410574538,10.3652923162185,33.6556630254958,0.28173277511403,188.435347337904,0.813497791104646,79.9810950598892,0.120501816964947,257.727706374017,"Compass","Batty House","No","male","Batty",188.435347337904,79.9810950598892,257.727706374017,"C2",38.9088425,"Compass","Exp2","No",100,100,51,83.6666666666667
"44",2058,100,100,44,16.655448278996,12.2349079732331,14.7609310050976,0.929090936000471,217.213027951975,0.853227219116918,238.26785623774,0.928575080466532,197.440128910855,"Mountains","Batty House","No","female","Batty",217.213027951975,238.26785623774,197.440128910855,"C2",87.19764875,"Mountains","Exp2","Yes",100,20,70,63.3333333333333
"45",2059,101,101,45,54.7593689343403,29.2061003909637,43.807968130036,0.651233070712912,40.2571003078329,0.523006817504442,87.5665647267921,0.941016602367405,7.27720639003305,"Compass","Batty House","No","female","Batty",40.2571003078329,87.5665647267921,7.27720639003305,"C1",67.834645,"Compass","Exp2","No",9,0,0,3
"46",2060,102,102,46,14.2322007953495,8.43345527448289,11.7470241435495,0.918762919906231,-34.3143982632925,0.978891234337702,-35.657036572096,0.890686194074248,-59.6774245262598,"Mountains","Batty House","No","female","Batty",-34.3143982632925,-35.657036572096,-59.6774245262598,"C2",12.28007325,"Mountains","Exp2","No",13,14,16,14.3333333333333
"47",2061,103,103,47,47.6849992765677,28.4561315714877,39.4440559743905,0.626725590458261,136.091011273736,0.678850068646952,108.403679217997,0.430316174594175,148.417463000671,"Compass","Batty House","No","female","Batty",136.091011273736,108.403679217997,148.417463000671,"C2",40.15663625,"Compass","Exp2","No",100,100,70,90
"48",2062,104,104,48,50.2841846018843,48.0814078154242,49.3401374076871,0.684930926000575,197.104739800078,0.444410212572623,225.66827948389,0.537070061632971,197.983732143423,"Mountains","Golledge Hall","No","male","Golledge",197.104739800078,225.66827948389,197.983732143423,"C1",103.71869875,"Mountains","Exp2","Yes",20,20,21,20.3333333333333
"49",2063,105,105,49,47.0575147859571,13.0358111294175,32.4767846474401,0.654470716230092,195.275011689754,0.727859809906927,225.386463935082,0.390296271368831,187.960553566188,"Compass","Batty House","No","female","Batty",195.275011689754,225.386463935082,187.960553566188,"C2",80.544031625,"Compass","Exp2","Yes",100,80,0,60
"50",2064,106,106,50,53.9624819147748,29.1447990225914,43.326332103839,0.5609647529536,-10.8388012636287,0.693266993728919,-74.0032534727739,0.433630324374074,-15.0646606432541,"Mountains","Batty House","No","male","Batty",-10.8388012636287,-74.0032534727739,-15.0646606432541,"C1",113.77762625,"Mountains","Exp2","No",62,23,53,46
"51",2065,107,107,51,69.4028907906557,52.4719577572331,62.1467766334746,0.561011930367175,-85.9028682934771,0.745798429411266,-83.1897224160947,0.169361297593969,252.253494094276,"Compass","Batty House","No","male","Batty",-85.9028682934771,-83.1897224160947,252.253494094276,"C2",49.84285625,"Compass","Exp2","Yes",86,72,81,79.6666666666667
"52",2066,108,108,52,49.3402917965453,10.44208723802,32.6696327000345,0.568675814147632,15.1088592715239,0.0289282722923041,15.9371346682624,0.444694835752553,40.8900410001166,"Mountains","Golledge Hall","No","male","Batty",15.1088592715239,15.9371346682624,40.8900410001166,"C2",62.4830325,"Mountains","Exp2","Yes",65,35,25,41.6666666666667
"53",2067,109,109,53,24.8917464309999,6.57759006704941,17.0428222750211,0.921906075362568,-1.32033804911513,0.899755024533031,-24.4072672415836,0.967626545410853,14.8106087021255,"Compass","Sauer Center","No","male","Batty",-1.32033804911513,-24.4072672415836,14.8106087021255,"C2",23.96836375,"Compass","Exp2","Yes",100,20,60,60
"54",2068,110,110,54,15.4650424433307,4.51870901535442,10.7737566884837,0.973022374362557,-28.6663700290232,0.96938160119015,-36.8125579780053,0.94088624832527,-24.4157574671172,"Mountains","Batty House","No","male","Batty",-28.6663700290232,-36.8125579780053,-24.4157574671172,"C2",22.15737875,"Mountains","Exp2","Yes",100,75,75,83.3333333333333
"55",2069,111,111,55,41.1072063403577,7.52074314080688,26.7130078262645,0.588980063491784,246.877920128709,0.39339031423986,262.766934157543,0.956077159142299,-22.6412722610284,"Compass","Tobler Museum","No","male","Batty",246.877920128709,262.766934157543,-22.6412722610284,"C1",19.308365,"Compass","Exp2","Yes",80,55,45,60
"56",2070,112,112,56,53.9737812314855,38.9162984156339,47.5205743104062,0.396554207198939,70.5513430959998,0.941510240664094,60.4332717195029,0.746061752909039,181.071709271304,"Mountains","Lynch Station","No","male","Batty",70.5513430959998,60.4332717195029,181.071709271304,"C1",97.651271875,"Mountains","Exp2","No",50,30,0,26.6666666666667
"57",2072,113,113,57,26.4150812528288,7.2313909184626,18.1934996809576,0.958916884479065,-28.4344329435161,0.977396645046482,-35.569512070985,0.876813681321282,-8.03349795075884,"Mountains","Batty House","No","male","Golledge",-28.4344329435161,-35.569512070985,-8.03349795075884,"C2",106.872597125,"Mountains","Exp2","Yes",60,30,40,43.3333333333333
"58",2073,114,114,58,74.2102042815399,50.6445454716192,64.1106362201453,0.0455624850937957,132.447205622678,0.769746349127451,-11.5155958364405,0.91336442786804,243.414572987392,"Compass","Batty House","No","male","Batty",132.447205622678,-11.5155958364405,243.414572987392,"C2",122.832188,"Compass","Exp2","No",60,36,40,45.3333333333333
"59",2074,115,115,59,30.1736859763124,7.1945315254241,20.3254769259317,0.798108361949325,137.737759133333,0.88896620133067,145.511495560179,0.77634683687689,176.65667898137,"Mountains","Golledge Hall","No","male","Golledge",137.737759133333,145.511495560179,176.65667898137,"C1",39.454103,"Mountains","Exp2","Yes",80,10,25,38.3333333333333
"60",2075,116,116,60,34.2302229561382,9.42261154777077,23.5983894954093,0.913735648931147,-33.7736398868234,0.977391073368573,-37.9975031974888,0.827423458292259,-5.69812732760067,"Compass","Batty House","No","male","Batty",-33.7736398868234,-37.9975031974888,-5.69812732760067,"C1",29.39364125,"Compass","Exp2","No",85,65,60,70
"61",2076,117,117,61,44.6337074638627,32.0601956540975,39.2450595453919,0.277767265005112,-16.6962675002548,0.359273479735366,-3.60352029789697,0.541888146123564,224.52968235015,"Mountains","Batty House","No","male","Batty",-16.6962675002548,-3.60352029789697,224.52968235015,"C2",67.66027875,"Mountains","Exp2","No",86,61,61,69.3333333333333
"62",2077,118,118,62,29.7003876555823,5.99515599735361,19.5410026591986,0.912716202857647,149.412497591556,0.852494058107281,142.134359948641,0.693041005238118,174.7860827174,"Compass","Lynch Station","No","male","Golledge",149.412497591556,142.134359948641,174.7860827174,"C2",24.26470375,"Compass","Exp2","No",70,60,40,56.6666666666667
"63",2078,119,119,63,31.6408156450494,9.79837418212715,22.279769303797,0.748188490970424,47.6262977748032,0.961463926959994,59.7560608651409,0.973308023446958,115.965439809229,"Mountains","Golledge Hall","No","male","Golledge",47.6262977748032,59.7560608651409,115.965439809229,"C2",36.167735,"Mountains","Exp2","No",70,40,30,46.6666666666667
"64",2079,120,120,64,32.8898285773961,6.47050263750905,21.5672603174445,0.893429847678339,142.45110237129,0.887554637781445,143.576591197456,0.789179916128324,177.172273241246,"Compass","Golledge Hall","No","male","Golledge",142.45110237129,143.576591197456,177.172273241246,"C2",20.9383675,"Compass","Exp2","No",74,59,62,65
"65",2080,121,121,65,42.0481861118287,6.67404575753546,26.887840245703,0.780758374843894,-17.4172220749716,0.97000325435727,-36.5272802695728,0.967834475829969,22.9540526501695,"Compass","Batty House","No","male","Golledge",-17.4172220749716,-36.5272802695728,22.9540526501695,"C2",21.1121875,"Compass","Exp2","Yes",90,20,15,41.6666666666667
"66",2083,122,122,66,17.6127537199927,4.12472841637066,11.8321714470118,0.905045804501864,54.8606705445669,0.776893620902413,52.1222302897545,0.855466230547096,84.7996387357758,"Mountains","Batty House","No","male","Batty",54.8606705445669,52.1222302897545,84.7996387357758,"C2",52.23365125,"Mountains","Exp2","Yes",90,30,50,56.6666666666667
"67",2084,123,123,67,15.452755802652,4.46301951107422,10.7428688205472,NA,NA,NA,NA,NA,NA,"Mountains","Sauer Center","No","male","Golledge",NA,NA,NA,"C2",19.32344625,"Mountains","Exp2","Yes",17,0,0,5.66666666666667
