"","participant","X.2","X.1","X","between","within","overall_pointing","Overall_rsquared","Overall_angle","Batty_rsquared","Batty_angle","Golledge_rsquared","Golledge_angle","Condition","First_Building_in_model.building","Pilot","sex","first_route","Overall_angle_corrected","Batty_angle_corrected","Golledge_angle_corrected","first_connecting_route","correct_absolute_error_other","condition_all","exp","Video_Game_Play","group","SBSOD_avg"
"1",4,1,1,1,46.1080401450309,27.4408770368617,38.107827384387,0.677732314972441,-35.1157193057612,0.861616427882391,-28.8479302421754,0.670158770594705,-31.3838214066816,"No","","No","female","Batty",324.884280694239,331.152069757825,328.616178593318,"C2",NA,"Control","Exp1","No","Control",4.33333333333333
"2",5,2,2,2,53.6933082879943,5.8153118944116,33.1741669764589,0.849313874197458,-35.2826235175,0.92073783802521,-29.5793627996155,0.749944959714413,-33.2961145037498,"Yes","","No","female","Batty",324.7173764825,330.420637200384,326.70388549625,"C2",NA,"Compass","Exp1","No","Experiment",2.53333333333333
"3",6,3,3,3,40.8408056246535,18.6940378714542,31.3493337304252,0.831187109420769,1.02362616041909,0.618699536967951,20.4081554945194,0.904485746062667,-19.0584766776792,"No","","No","male","Golledge",1.02362616041909,20.4081554945194,340.941523322321,"C1",NA,"Control","Exp1","Yes","Control",3.46666666666667
"4",7,4,4,4,19.9133388834965,4.71469797895554,13.3996356386932,0.963227803979203,-26.8052902328399,0.944017290454309,-32.9862867221862,0.963392552004677,-33.3596437918674,"Yes","","No","male","Batty",333.19470976716,327.013713277814,326.640356208133,"C1",NA,"Compass","Exp1","Yes","Experiment",2.4
"5",13,5,5,5,73.341799758016,16.9764310169742,49.1852131547124,0.106355320641862,41.7633112300466,0.647203831352624,-38.1395575845686,0.609939400005719,217.30152295516,"Yes","","No","male","Batty",41.7633112300466,321.860442415431,217.30152295516,"C1",NA,"Compass","Exp1","No","Experiment",4.6
"6",14,6,6,6,22.3778756548235,13.495560756602,18.5711692698714,0.875851240332493,136.76603601405,0.921933296926465,137.366070812868,0.877188280200114,98.6166526025135,"No","","No","male","Batty",136.76603601405,137.366070812868,98.6166526025135,"C2",NA,"Control","Exp1","No","Control",3.13333333333333
"7",15,7,7,7,54.7738383653006,40.3090731543638,48.5746532748991,0.528904581652717,-56.3970683879604,0.934664884396195,-48.4187773895383,0.0917625024149042,-79.0392700421139,"Yes","","No","female","Batty",303.60293161204,311.581222610462,280.960729957886,"C1",NA,"Compass","Exp1","No","Experiment",2.86666666666667
"8",16,8,8,8,85.0444116160125,11.3165991521049,53.4467777029093,0.301723255685095,53.7288399000355,0.638940738707791,-15.8474561560816,0.910931137661769,208.355234113455,"No","","No","male","Batty",53.7288399000355,344.152543843918,208.355234113455,"C2",NA,"Control","Exp1","No","Control",3.06666666666667
"9",17,9,9,9,16.5232893823629,9.19737119060784,13.383610157325,0.950748115512161,-33.4146674660208,0.938559611131453,-43.6678209898393,0.813368524475606,-22.9771736376752,"Yes","","No","female","Golledge",326.585332533979,316.332179010161,337.022826362325,"C2",NA,"Compass","Exp1","No","Experiment",2.93333333333333
"10",19,10,10,10,61.624396528393,56.201177849637,59.3001599517833,0.694518313539834,28.7062566404655,0.801383949024899,21.6894273958565,0.0789162418926669,110.330152615278,"Yes","","No","female","Golledge",28.7062566404655,21.6894273958565,110.330152615278,"C2",NA,"Compass","Exp1","No","Experiment",4
"11",20,11,11,11,39.4576352708621,45.1435417616102,41.8944523383256,0.785956983957203,-50.5013565569436,0.768397130299236,-43.8165377614743,0.972845857147467,-72.1564186627033,"No","","No","female","Golledge",309.498643443056,316.183462238526,287.843581337297,"C1",NA,"Control","Exp1","No","Control",5.93333333333333
"12",22,12,12,12,74.4736915060876,47.3596884656763,62.8534044887685,0.0205986855934947,-53.2481540800305,0.231533776729725,-88.03035842059,0.85746651927242,192.583911643283,"No","","No","male","Golledge",306.751845919969,271.96964157941,192.583911643283,"C1",NA,"Control","Exp1","No","Control",3
"13",23,13,13,13,54.9410387733526,25.7672623549409,42.4379917368904,0.324124981227231,10.8999822503929,0.79361334896994,-66.8844368677845,0.950948689643297,25.5070020250042,"Yes","Sauer Center","No","female","Golledge",10.8999822503929,293.115563132215,25.5070020250042,"C1",NA,"Compass","Exp1","No","Experiment",5.06666666666667
"14",24,14,14,14,67.4602663871345,26.7746595183111,50.0235777290673,0.708089321926145,236.808673216467,0.693579025118388,262.136152116401,0.464963015010421,-85.5817679660269,"No","Sauer Center","No","female","Golledge",236.808673216467,262.136152116401,274.418232033973,"C2",NA,"Control","Exp1","No","Control",4.46666666666667
"15",26,15,15,15,17.1006567106566,15.3172587901264,16.3363433161437,0.835292582145059,27.5937502751873,0.913166572084172,81.6371574224695,0.968905091893842,8.91506033743308,"No","Golledge Hall","No","male","Golledge",27.5937502751873,81.6371574224695,8.91506033743308,"C2",NA,"Control","Exp1","No","Control",4.53333333333333
"16",28,16,16,16,68.6371031082334,14.0623106099042,45.2479063232352,0.407543103020039,169.873091293451,0.14626660710056,72.1866875591201,0.952732672500256,-77.6835694339683,"No","Sauer Center","No","male","Batty",169.873091293451,72.1866875591201,282.316430566032,"C2",NA,"Control","Exp1","No","Control",2.66666666666667
"17",29,17,17,17,79.1421650716236,6.81573812308943,48.1451249508233,0.695997621287173,180.549070701007,0.777763883157455,249.925288857609,0.883690106971947,198.888094782221,"Yes","Harvey House","No","female","Golledge",180.549070701007,249.925288857609,198.888094782221,"C1",NA,"Compass","Exp1","No","Experiment",4.53333333333333
"18",30,18,18,18,62.3539963313033,20.5709011078088,44.4469555212342,0.475750147048113,58.5786952908118,0.881126809235977,47.4479531356305,0.803043950288474,-66.6065506652196,"No","Batty House","No","female","Batty",58.5786952908118,47.4479531356305,293.39344933478,"C2",NA,"Control","Exp1","No","Control",4.8
"19",31,19,19,19,17.5944219565626,6.10773346610012,12.6715554606501,0.751089920300064,-34.1683842074637,0.920516216660519,-38.1308985231248,0.850777003576586,14.8598815726071,"Yes","Sauer Center","No","female","Batty",325.831615792536,321.869101476875,14.8598815726071,"C2",NA,"Compass","Exp1","No","Experiment",4.13333333333333
"20",32,20,20,20,56.2754664813639,15.4517426151754,38.779584824426,0.517060696475535,155.1734749055,0.895909759891846,49.5750515237442,0.860116919199713,209.986625466739,"No","Tobler Museum","No","female","Batty",155.1734749055,49.5750515237442,209.986625466739,"C2",NA,"Control","Exp1","No","Control",3
"21",33,21,21,21,63.1830529268033,42.8368558152391,54.4632541647043,0.353717566744609,-1.57554896716668,0.67138035372032,214.856480029817,0.821083676484223,-1.21948183349471,"Yes","Harvey House","No","female","Golledge",358.424451032833,214.856480029817,358.780518166505,"C2",NA,"Compass","Exp1","No","Experiment",5.33333333333333
"22",34,22,22,22,55.8845477442575,31.3904706754029,45.3870861433198,0.260898936363829,-23.8190844547033,0.635667421985182,267.601021117449,0.802522810028715,86.6362267613141,"No","Batty House","No","female","Batty",336.180915545297,267.601021117449,86.6362267613141,"C2",NA,"Control","Exp1","No","Control",2.93333333333333
"23",35,23,23,23,59.0876835478234,22.4405056954433,43.3817501825176,0.607496089444261,-42.0275784033818,0.782023056846208,-28.8312171675579,0.849792999382433,-3.52166233627326,"Yes","Golledge Hall","No","female","Golledge",317.972421596618,331.168782832442,356.478337663727,"C1",NA,"Compass","Exp1","No","Experiment",3.66666666666667
"24",39,24,24,24,52.2427258411855,30.3615667288994,42.8650862216343,0.472110787339503,209.35316186864,0.176698519809597,90.4578980723904,0.94960965073916,188.3653158876,"Yes","Golledge Hall","No","female","Golledge",209.35316186864,90.4578980723904,188.3653158876,"C1",NA,"Compass","Exp1","No","Experiment",4.53333333333333
"25",40,25,25,25,66.5521838320753,45.8228194968147,57.668170545535,0.819285636392248,-0.208298615043116,0.819598032670347,-29.8939888526416,0.836048339532038,13.3239785011274,"No","Batty House","No","female","Batty",359.791701384957,330.106011147358,13.3239785011274,"C2",NA,"Control","Exp1","Yes","Control",3.93333333333333
"26",41,26,26,26,79.4965014057727,42.0411024840394,63.4441875821727,0.175894503293877,198.477014494488,0.238427836902535,144.879918535763,0.877345516581736,199.146110807395,"Yes","Golledge Hall","No","female","Golledge",198.477014494488,144.879918535763,199.146110807395,"C1",NA,"Compass","Exp1","No","Experiment",2.53333333333333
"27",43,27,27,27,62.151271004506,6.96526612624027,38.5001260566778,0.884901988533023,-25.3865686077107,0.978276626481098,-35.9704064962567,0.911831175888784,18.4244135358012,"Yes","Batty House","No","male","Batty",334.613431392289,324.029593503743,18.4244135358012,"C1",NA,"Compass","Exp1","Yes","Experiment",4.33333333333333
"28",44,28,28,28,16.6012549191166,10.7877547052518,14.1097548274603,0.789726431169252,-43.0933466726389,0.776670765477371,-16.1097084773553,0.936620156192936,-49.027698627767,"No","Batty House","No","male","Golledge",316.906653327361,343.890291522645,310.972301372233,"C1",NA,"Control","Exp1","No","Control",5.06666666666667
"29",45,29,29,29,37.0691948214595,9.86030442595616,25.4082417948152,0.780643076530412,156.460785947281,0.891009474608618,128.956831428544,0.871337169348148,209.248036312045,"Yes","Batty House","No","female","Batty",156.460785947281,128.956831428544,209.248036312045,"C2",NA,"Compass","Exp1","No","Experiment",4.6
"30",46,30,30,30,59.6321240428796,34.5418779831144,48.8791614458374,0.698351991646092,-49.4882605105057,0.869310242273476,-52.9419904829119,0.770415318687322,-6.02404705567375,"No","Batty House","No","male","Batty",310.511739489494,307.058009517088,353.975952944326,"C1",NA,"Control","Exp1","No","Control",3.73333333333333
"31",48,31,31,31,14.235965719441,5.78518471342554,10.6142024311487,0.981045258285737,-1.96707127622659,0.960203453211641,-2.01545788409178,0.955791623126703,-11.9689264713385,"No","Batty House","No","male","Batty",358.032928723773,357.984542115908,348.031073528662,"C1",NA,"Control","Exp1","Yes","Control",2.6
"32",50,32,32,32,45.4231406219164,14.361115776031,32.1108442593941,0.436332879626055,157.92151120733,0.716489735264444,162.999650537188,0.380353546387655,33.6612738667089,"No","Batty House","No","male","Golledge",157.92151120733,162.999650537188,33.6612738667089,"C2",NA,"Control","Exp1","No","Control",3.4
"33",51,33,33,33,15.2312647304736,6.48493161977853,11.4828362544614,0.930288983175273,16.1857129062528,0.974835553960579,6.01699990096824,0.918595471552303,-17.8218045960743,"Yes","Sauer Center","No","male","Batty",16.1857129062528,6.01699990096824,342.178195403926,"C2",NA,"Compass","Exp1","Yes","Experiment",1.66666666666667
"34",52,34,34,34,72.3178272361691,58.5708810308605,66.4262788624654,0.105342047065359,-39.0387951238461,0.818357414088976,-71.0807922079633,0.691278339160609,159.656199193515,"No","Batty House","No","female","Batty",320.961204876154,288.919207792037,159.656199193515,"C1",NA,"Control","Exp1","No","Control",2.73333333333333
"35",53,35,35,35,52.1628522222305,16.0707535237115,36.6948099228652,0.654855162224746,-59.999542916505,0.792320054939627,-58.9391578617592,0.694186236594356,-17.4815382325283,"Yes","Batty House","No","male","Batty",300.000457083495,301.060842138241,342.518461767472,"C1",NA,"Compass","Exp1","Yes","Experiment",5.93333333333333
"36",54,36,36,36,32.0901456343851,33.5842425178101,32.7304728701387,0.716478999371516,-32.9573317208985,0.187539343637042,-76.8111554051505,0.807882065899572,-6.48715385675351,"No","Batty House","No","female","Golledge",327.042668279102,283.18884459485,353.512846143246,"C2",NA,"Control","Exp1","No","Control",4
"37",55,37,37,37,22.025359485448,9.61066296455382,16.7047752622077,0.957889251333584,-22.6208038691561,0.898731724684719,-21.9188731505659,0.900758621750951,-14.9893361636777,"Yes","Lynch Station","No","female","Batty",337.379196130844,338.081126849434,345.010663836322,"C2",NA,"Compass","Exp1","No","Experiment",2.8
"38",56,38,38,38,26.1062054135727,16.5366846212318,22.0049822168552,0.821841891659201,-44.6356493556064,0.896806874515217,-35.1340498505386,0.85767358001079,-60.6379493519661,"No","","No","male","Batty",315.364350644394,324.865950149461,299.362050648034,"C2",NA,"Control","Exp1","Yes","Control",2.93333333333333
"39",57,39,39,39,56.6547858517087,23.7744506889803,42.5632136391108,0.541674816658923,-81.0055826308563,0.827152179190069,-57.3373463746932,0.0511842533021132,257.927560488401,"Yes","Sauer Center","No","male","Golledge",278.994417369144,302.662653625307,257.927560488401,"C1",NA,"Compass","Exp1","Yes","Experiment",3
"40",58,40,40,40,75.9517954871475,34.8028964212585,58.3165530303379,0.25566650876315,-0.915845735654089,0.0354738018694794,190.256762439577,0.409072757933646,125.424631245443,"No","Batty House","No","male","Batty",359.084154264346,190.256762439577,125.424631245443,"C1",NA,"Control","Exp1","Yes","Control",2.66666666666667
"41",59,41,41,41,69.6455569489273,42.0636686414151,57.8247476742792,0.322205683928319,-22.0014162813114,0.124752015609957,246.740657033982,0.0151565844434216,119.548207195047,"Yes","Batty House","No","female","Batty",337.998583718689,246.740657033982,119.548207195047,"C1",NA,"Compass","Exp1","No","Experiment",4.73333333333333
"42",60,42,42,42,54.5991583744967,16.7980728683209,38.3986931575642,0.482841158775826,18.6226101322579,0.925449332598428,12.7410230446483,0.820572764944047,-14.3899980769188,"No","Golledge Hall","No","male","Golledge",18.6226101322579,12.7410230446483,345.610001923081,"C2",NA,"Control","Exp1","Yes","Control",3.4
"43",61,43,43,43,78.6734530305349,50.8086669040736,66.73140183348,0.132139981279628,29.7771980866655,0.0329541566416072,102.804879296583,0.288594108539177,-79.7008949264946,"Yes","Batty House","No","male","Golledge",29.7771980866655,102.804879296583,280.299105073505,"C1",NA,"Compass","Exp1","Yes","Experiment",4.8
"44",62,44,44,44,20.5999295229145,7.6842993400879,15.0646594445602,0.961578131224757,6.27896821879988,0.951915658575023,7.89663089479526,0.848265387372269,13.2860319193517,"No","Lynch Station","No","male","Batty",6.27896821879988,7.89663089479526,13.2860319193517,"C2",NA,"Control","Exp1","No","Control",3.33333333333333
"45",63,45,45,45,59.0628759225155,34.1910061166262,48.4035031485629,0.352385613005516,4.96059845388632,0.411254878806068,-79.9465597077741,0.415966074665174,86.2363520101892,"Yes","Batty House","No","female","Batty",4.96059845388632,280.053440292226,86.2363520101892,"C1",NA,"Compass","Exp1","No","Experiment",3.93333333333333
"46",64,46,46,46,64.5306090340667,34.631960960681,51.7169027169014,0.68084989543113,207.047779848156,0.272146676893785,224.812090920576,0.958837694426647,265.309751828091,"No","Sauer Center","No","female","Golledge",207.047779848156,224.812090920576,265.309751828091,"C2",NA,"Control","Exp1","Yes","Control",4.6
"47",65,47,47,47,69.7392039466771,61.5596682364349,66.2336886422876,0.246746848512542,164.383493053302,0.792536698668329,144.727652267089,0.0444411029152518,150.30848589189,"Yes","Golledge Hall","No","female","Golledge",164.383493053302,144.727652267089,150.30848589189,"C2",NA,"Compass","Exp1","No","Experiment",4.4
"48",66,48,48,48,22.2618608459743,13.9379101655284,18.6944534114975,0.843561501173692,168.653923738901,0.879636271647894,136.083631867366,0.849775238196556,172.637935604463,"No","Golledge Hall","No","male","Golledge",168.653923738901,136.083631867366,172.637935604463,"C2",NA,"Control","Exp1","Yes","Control",2.73333333333333
"49",67,49,49,49,19.9602643810043,7.692973456843,14.7028539849352,0.95616240149866,-16.5043203012625,0.95987734450425,-34.6043593872626,0.978255492986539,-12.6405092883121,"Yes","Batty House","No","male","Batty",343.495679698737,325.395640612737,347.359490711688,"C2",NA,"Compass","Exp1","Yes","Experiment",4.13333333333333
"50",68,50,50,50,67.0382285332159,44.4038001012135,57.3377592052149,0.73797141016139,43.8756363419573,0.422403748195527,-9.54365766461688,0.936481905411647,89.6315794105073,"No","Tobler Museum","No","female","Batty",43.8756363419573,350.456342335383,89.6315794105073,"C2",NA,"Control","Exp1","No","Control",5.73333333333333
"51",69,51,51,51,65.4555026835195,71.1315344063347,67.8880877075832,0.12041582061357,72.0979762199066,0.414666196873074,65.8197142848654,0.666437027857422,161.640467286608,"Yes","Harris Hall","No","female","Batty",72.0979762199066,65.8197142848654,161.640467286608,"C1",NA,"Compass","Exp1","No","Experiment",5.93333333333333
"52",71,52,52,52,21.4848039730065,7.13869370481734,15.3364710009254,0.953524055693076,2.41126975362198,0.994092416809424,4.41161163915512,0.949293843676593,-17.2706559746461,"Yes","Batty House","No","male","Batty",2.41126975362198,4.41161163915512,342.729344025354,"C1",NA,"Compass","Exp1","Yes","Experiment",2.93333333333333
"53",72,53,53,53,36.5469188635646,21.1542920672602,29.9500788080056,0.950046298323882,-24.7891279156707,0.935806076218456,-36.9268347881722,0.858106317630343,-15.4042921494524,"No","Batty House","No","female","Batty",335.210872084329,323.073165211828,344.595707850548,"C1",NA,"Control","Exp1","No","Control",3.6
"54",73,54,54,54,66.8768072921863,43.8412347460528,57.0044190581291,0.0449267418776301,-64.4318099742621,0.0480810822945089,92.7463100985914,0.265844909176072,236.137617543046,"Yes","Golledge Hall","No","female","Golledge",295.568190025738,92.7463100985914,236.137617543046,"C1",NA,"Compass","Exp1","No","Experiment",3.13333333333333
"55",2008,55,55,1,28.9013515884775,11.2714427895321,21.3456763889295,0.723658259985186,-42.9689469236222,0.950553909944764,-33.9957746634865,0.62100985656985,-32.2816517153712,"Mountains","Batty House","No","male","Golledge",317.031053076378,326.004225336514,327.718348284629,"C2",114.957016,"Mountains","Exp2","Yes","Experiment",2.8
"56",2011,56,56,2,69.1109552778601,12.4486488479968,44.8271096650615,0.469343156435849,214.519640280629,0.272677799360105,214.158256841338,0.908200210259281,-62.4323179250837,"Compass","Golledge Hall","No","female","Golledge",214.519640280629,214.158256841338,297.567682074916,"C2",103.1766455,"Compass","Exp2","No","Experiment",3.86666666666667
"57",2012,57,57,3,33.5418482389546,11.5695604015853,24.1251534515106,0.752081292037452,171.456506122322,0.782032689822551,148.764951466776,0.925122535498623,203.755047213815,"Mountains","Tobler Museum","No","female","Batty",171.456506122322,148.764951466776,203.755047213815,"C2",20.756635,"Mountains","Exp2","No","Experiment",4.26666666666667
"58",2013,58,58,4,45.0564869163559,40.5497627733401,43.1250337122063,0.463421652624154,236.282594502035,0.234647522001201,108.135858120177,0.897262949509448,268.625405047069,"Compass","Sauer Center","No","female","Golledge",236.282594502035,108.135858120177,268.625405047069,"C1",65.781685,"Compass","Exp2","No","Experiment",2.26666666666667
