"","participant","X.2","X.1","X","between","within","overall_pointing","Overall_rsquared","Overall_angle","Batty_rsquared","Batty_angle","Golledge_rsquared","Golledge_angle","Condition","First_Building_in_model.building","Pilot","sex","first_route","Overall_angle_corrected","Batty_angle_corrected","Golledge_angle_corrected","first_connecting_route","correct_absolute_error_other","condition_all","exp","Video_Game_Play","group","SBSOD_avg"
"59",2016,59,59,5,68.5548592819122,43.5802742695709,57.8514657051945,0.446386410620285,-25.7144130369575,0.710336182730488,-52.1467385958733,0.241801889030627,-47.2899928609911,"Mountains","Golledge Hall","No","female","Golledge",334.285586963042,307.853261404127,312.710007139009,"C1",114.03259625,"Mountains","Exp2","No","Experiment",4.2
"60",2017,60,60,6,23.6806382624421,7.12587808873265,16.5857410451381,0.80190207110685,97.3429906627443,0.934032025618556,141.385190163628,0.906110510079323,100.612720136793,"Compass","Batty House","No","male","Golledge",97.3429906627443,141.385190163628,100.612720136793,"C1",10.238385,"Compass","Exp2","Yes","Experiment",3.53333333333333
"61",2018,61,61,7,46.9061591112651,25.7433302700178,37.8363753221591,0.82704958900016,162.739681212113,0.762311746421788,174.286633098588,0.864346307991135,177.065144595075,"Mountains","Harvey House","No","female","Golledge",162.739681212113,174.286633098588,177.065144595075,"C2",110.25636375,"Mountains","Exp2","No","Experiment",4.46666666666667
"62",2019,62,62,8,25.9278984230065,13.2365401517381,20.4887448781772,0.882168644813976,162.42962075068,0.67622283579714,148.440319903033,0.868951480915937,189.417302445101,"Compass","Lynch Station","No","male","Golledge",162.42962075068,148.440319903033,189.417302445101,"C2",24.70847625,"Compass","Exp2","No","Experiment",2.73333333333333
"63",2021,63,63,9,35.2973968569926,13.8750952315246,26.1164104460777,0.550333168047852,129.373157236967,0.87312459198684,145.278731133568,0.828095466003593,21.0103902875662,"Compass","Batty House","No","female","Batty",129.373157236967,145.278731133568,21.0103902875662,"C2",34.423988,"Compass","Exp2","No","Experiment",3.06666666666667
"64",2022,64,64,10,66.670799897166,15.2825597828999,44.6472684196234,0.0874284613155521,49.5019611061827,0.712602829098138,-32.5242868330443,0.796899821054428,-19.9888279141452,"Mountains","Tobler Museum","No","male","Golledge",49.5019611061827,327.475713166956,340.011172085855,"C2",90.69282,"Mountains","Exp2","Yes","Experiment",3.73333333333333
"65",2023,65,65,11,87.7618675810897,96.236411467678,91.3938149610561,0.381383871621692,26.5929948709703,0.210110796276101,46.0510894488586,0.172193629359004,91.4893716236047,"Compass","Golledge Hall","No","female","Golledge",26.5929948709703,46.0510894488586,91.4893716236047,"C2",106.56594875,"Compass","Exp2","No","Experiment",5.86666666666667
"66",2024,66,66,12,53.4440794374616,28.4553419603233,42.7346205186881,0.0668504187393015,67.5301892305566,0.500873667953413,-29.8631565332597,0.897999510379657,165.34910281682,"Mountains","Golledge Hall","No","female","Golledge",67.5301892305566,330.13684346674,165.34910281682,"C2",71.827535,"Mountains","Exp2","No","Experiment",4
"67",2025,67,67,13,5.76997089938436,4.74050454045756,5.32877103127287,0.859510454007949,124.669319274466,0.920716650961439,138.001851829638,0.87972874182673,89.3370362288369,"Compass","Lynch Station","No","male","Batty",124.669319274466,138.001851829638,89.3370362288369,"C1",8.404511825,"Compass","Exp2","Yes","Experiment",3.6
"68",2026,68,68,14,64.800994165809,30.3425263971896,50.0330794078293,0.383367188204422,52.043626998448,0.336407909108231,-16.6262944248234,0.197953659543763,174.692083552297,"Mountains","Batty House","No","female","Batty",52.043626998448,343.373705575177,174.692083552297,"C2",108.2366175,"Mountains","Exp2","No","Experiment",5.53333333333333
"69",2028,69,69,15,40.3010352670738,23.2154627525336,32.9786470465566,0.414108700413117,118.534246193067,0.485892298388067,141.511077533817,0.777339749207879,184.575053872504,"Mountains","Golledge Hall","No","female","Golledge",118.534246193067,141.511077533817,184.575053872504,"C1",92.96082875,"Mountains","Exp2","No","Experiment",3.2
"70",2029,70,70,16,48.3986190306628,20.2586470414429,36.3386310352828,0.721767120707608,-29.1634994193636,0.974781614968413,-40.2417256817553,0.388447880376612,3.77068714461166,"Compass","Batty House","No","male","Batty",330.836500580636,319.758274318245,3.77068714461166,"C1",29.94780625,"Compass","Exp2","Yes","Experiment",2.66666666666667
"71",2030,71,71,17,53.5080749860921,17.7090647462721,38.1656420261692,0.389509361499536,139.937996161316,0.601250094079537,65.6336231335952,0.775991590302397,182.604827221947,"Mountains","Batty House","No","male","Golledge",139.937996161316,65.6336231335952,182.604827221947,"C2",45.66660625,"Mountains","Exp2","Yes","Experiment",3.53333333333333
"72",2031,72,72,18,57.5903400164612,41.471564103399,50.6822931965774,0.261397714962195,71.668918984608,0.646593654464973,18.5101778120815,0.0663996059717455,45.2732319241685,"Compass","Batty House","No","female","Batty",71.668918984608,18.5101778120815,45.2732319241685,"C1",59.090975,"Compass","Exp2","No","Experiment",4.2
"73",2033,73,73,19,93.449599860095,61.1191777047817,79.593704650675,0.0541463223276729,164.520545069133,0.136082015928465,235.493691088271,0.150827382465843,153.995470864308,"Compass","Golledge Hall","No","female","Golledge",164.520545069133,235.493691088271,153.995470864308,"C1",103.258308375,"Compass","Exp2","No","Experiment",3.2
"74",2034,74,74,20,71.151511355775,43.1157956356345,59.1362046185719,0.205380838863246,59.4572273276681,0.775478872634606,1.13810475023169,0.832142805765117,27.7639097632891,"Mountains","Batty House","No","female","Batty",59.4572273276681,1.13810475023169,27.7639097632891,"C2",54.43646625,"Mountains","Exp2","No","Experiment",3.73333333333333
"75",2035,75,75,21,33.2649374026846,30.6274851628558,32.1346007284722,0.546123907372387,-54.0857950870163,0.468039120528843,-19.7055627137276,0.644473913656975,-53.9458521226218,"Mountains","Golledge Hall","No","male","Golledge",305.914204912984,340.294437286272,306.054147877378,"C1",115.89623625,"Mountains","Exp2","Yes","Experiment",3.4
"76",2036,76,76,22,33.5123589051489,29.6142607328164,31.8417454027207,0.228828910470366,111.737889724209,0.930256493447877,109.911346797435,0.421700161671899,138.547008996902,"Compass","Batty House","No","female","Batty",111.737889724209,109.911346797435,138.547008996902,"C2",46.9399775,"Compass","Exp2","No","Experiment",2.86666666666667
"77",2037,77,77,23,28.5391474419695,18.0922800923143,24.0619185778316,0.855939655236381,-24.4454810780955,0.93613706748933,-27.9934223031759,0.812545983036249,-18.747385310547,"Mountains","Sauer Center","No","female","Batty",335.554518921905,332.006577696824,341.252614689453,"C1",38.99287,"Mountains","Exp2","No","Experiment",4
"78",2038,78,78,24,17.1679791040827,13.4896402348807,15.591548160139,0.943141506074294,150.411123335,0.912585041660825,141.789137900635,0.910132600738528,153.398759822977,"Mountains","Lynch Station","No","male","Golledge",150.411123335,141.789137900635,153.398759822977,"C2",24.20581375,"Mountains","Exp2","No","Experiment",3.6
"79",2039,79,79,25,54.6420633203196,53.7600269456054,54.2640477311564,0.622626373758236,-20.6017781767581,0.911209135630125,-31.4393802195506,0.318310225466404,-68.2724517513512,"Mountains","Batty House","No","female","Batty",339.398221823242,328.560619780449,291.727548248649,"C2",114.766659625,"Mountains","Exp2","No","Experiment",6.2
"80",2040,80,80,26,59.4899856983378,29.5122632566455,46.642390366184,0.862638335097275,-12.8242152511183,0.796598515791448,-51.3447223935261,0.926346395174755,-3.22659070378987,"Mountains","Batty House","No","male","Batty",347.175784748882,308.655277606474,356.77340929621,"C1",58.90677,"Mountains","Exp2","Yes","Experiment",4.93333333333333
"81",2041,81,81,27,15.5534988829135,7.77825420841104,12.2212511652696,0.83785864204274,128.709920878004,0.883606011672943,144.893677124242,0.844003368806872,93.5245332163037,"Compass","Batty House","No","female","Golledge",128.709920878004,144.893677124242,93.5245332163037,"C1",15.6324825,"Compass","Exp2","Yes","Experiment",4.46666666666667
"82",2042,82,82,28,74.3064587676745,9.03409176185844,46.3325871937533,0.883307145614323,6.37928623647358,0.916738765875065,4.22037309968703,0.375440463041604,28.5437845868405,"Mountains","Batty House","No","female","Batty",6.37928623647358,4.22037309968703,28.5437845868405,"C1",60.3392175,"Mountains","Exp2","No","Experiment",3.73333333333333
"83",2043,83,83,29,32.2137483092203,14.9250381472174,24.8043010969333,0.88792657384,-31.2750927633061,0.820777710654105,-26.3619545708991,0.864178978289949,-21.4126403348569,"Compass","Snow Church","No","male","Golledge",328.724907236694,333.638045429101,338.587359665143,"C1",48.60656375,"Compass","Exp2","Yes","Experiment",3.53333333333333
"84",2045,84,84,30,65.7499267753674,52.1759184006427,59.9324946147711,0.447185127303149,-32.3380205752343,0.930081168934799,-56.9196074308583,0.225053782625149,-49.0585659230952,"Compass","Sauer Center","No","female","Batty",327.661979424766,303.080392569142,310.941434076905,"C1",90.96925,"Compass","Exp2","Yes","Experiment",3.13333333333333
"85",2047,85,85,31,55.2284579945489,44.9007399135766,50.8022931027037,0.435074164864855,-47.2888305247775,0.468059099838436,-58.2985111778725,0.226862222331622,206.760129216906,"Compass","Sauer Center","No","female","Batty",312.711169475223,301.701488822127,206.760129216906,"C2",95.110274425,"Compass","Exp2","No","Experiment",4.86666666666667
"86",2048,86,86,32,33.2132938600186,8.33394226968279,22.5507146070175,0.913909294961195,-20.8341153216262,0.956809034633792,-20.2310765282171,0.836932351416896,13.5007494053105,"Mountains","Batty House","No","male","Batty",339.165884678374,339.768923471783,13.5007494053105,"C1",35.17316125,"Mountains","Exp2","Yes","Experiment",5.66666666666667
"87",2049,87,87,33,22.0087417767373,8.97272594152379,16.4218778473601,0.83418147268781,15.4164224056616,0.643414051353689,36.5693439390993,0.908669498317288,-25.1050125216381,"Mountains","","No","female","Batty",15.4164224056616,36.5693439390993,334.894987478362,"C2",34.987725,"Mountains","Exp2","Yes","Experiment",5.13333333333333
"88",2052,88,88,34,31.3301883110524,12.6287330076341,23.3152788953017,0.897131874198195,188.21469789453,0.779187550948569,192.375263806102,0.952421044600048,209.788702634506,"Mountains","","No","female","Batty",188.21469789453,192.375263806102,209.788702634506,"C1",126.13024,"Mountains","Exp2","Yes","Experiment",4.93333333333333
"89",2053,89,89,35,73.013151780684,66.3734406325249,70.1675612886158,0.018167183922457,-87.9235889926219,0.0259214859082757,52.5059267201178,0.927980500644454,169.788401475646,"Compass","Golledge Hall","No","female","Batty",272.076411007378,52.5059267201178,169.788401475646,"C2",108.3229535,"Compass","Exp2","No","Experiment",4.33333333333333
"90",2054,90,90,36,66.1969471320924,46.5600933306884,57.7811526457764,0.503431356462271,203.479581407116,0.123409231214476,32.8241842610434,0.831548745189149,219.522576171885,"Mountains","Golledge Hall","No","female","Golledge",203.479581407116,32.8241842610434,219.522576171885,"C1",100.15507625,"Mountains","Exp2","No","Experiment",3.93333333333333
"91",2056,91,91,37,67.8935254728416,26.645696296411,50.2158843972285,0.466761745049757,-81.9885042196029,0.669540518297126,-24.1660451053968,0.722712031757123,-77.992209697667,"Mountains","Golledge Hall","No","female","Golledge",278.011495780397,335.833954894603,282.007790302333,"C1",67.3014675,"Mountains","Exp2","No","Experiment",4.13333333333333
"92",2057,92,92,38,51.1234410574538,10.3652923162185,33.6556630254958,0.28173277511403,188.435347337904,0.813497791104646,79.9810950598892,0.120501816964947,257.727706374017,"Compass","Batty House","No","male","Batty",188.435347337904,79.9810950598892,257.727706374017,"C2",38.9088425,"Compass","Exp2","No","Experiment",4.66666666666667
"93",2058,93,93,39,16.655448278996,12.2349079732331,14.7609310050976,0.929090936000471,217.213027951975,0.853227219116918,238.26785623774,0.928575080466532,197.440128910855,"Mountains","Batty House","No","female","Batty",217.213027951975,238.26785623774,197.440128910855,"C2",87.19764875,"Mountains","Exp2","Yes","Experiment",2.53333333333333
"94",2059,94,94,40,54.7593689343403,29.2061003909637,43.807968130036,0.651233070712912,40.2571003078329,0.523006817504442,87.5665647267921,0.941016602367405,7.27720639003305,"Compass","Batty House","No","female","Batty",40.2571003078329,87.5665647267921,7.27720639003305,"C1",67.834645,"Compass","Exp2","No","Experiment",5
"95",2060,95,95,41,14.2322007953495,8.43345527448289,11.7470241435495,0.918762919906231,-34.3143982632925,0.978891234337702,-35.657036572096,0.890686194074248,-59.6774245262598,"Mountains","Batty House","No","female","Batty",325.685601736707,324.342963427904,300.32257547374,"C2",12.28007325,"Mountains","Exp2","No","Experiment",5.06666666666667
"96",2061,96,96,42,47.6849992765677,28.4561315714877,39.4440559743905,0.626725590458261,136.091011273736,0.678850068646952,108.403679217997,0.430316174594175,148.417463000671,"Compass","Batty House","No","female","Batty",136.091011273736,108.403679217997,148.417463000671,"C2",40.15663625,"Compass","Exp2","No","Experiment",2.2
"97",2062,97,97,43,50.2841846018843,48.0814078154242,49.3401374076871,0.684930926000575,197.104739800078,0.444410212572623,225.66827948389,0.537070061632971,197.983732143423,"Mountains","Golledge Hall","No","male","Golledge",197.104739800078,225.66827948389,197.983732143423,"C1",103.71869875,"Mountains","Exp2","Yes","Experiment",3.13333333333333
"98",2063,98,98,44,47.0575147859571,13.0358111294175,32.4767846474401,0.654470716230092,195.275011689754,0.727859809906927,225.386463935082,0.390296271368831,187.960553566188,"Compass","Batty House","No","female","Batty",195.275011689754,225.386463935082,187.960553566188,"C2",80.544031625,"Compass","Exp2","Yes","Experiment",5.66666666666667
"99",2064,99,99,45,53.9624819147748,29.1447990225914,43.326332103839,0.5609647529536,-10.8388012636287,0.693266993728919,-74.0032534727739,0.433630324374074,-15.0646606432541,"Mountains","Batty House","No","male","Batty",349.161198736371,285.996746527226,344.935339356746,"C1",113.77762625,"Mountains","Exp2","No","Experiment",3.86666666666667
"100",2065,100,100,46,69.4028907906557,52.4719577572331,62.1467766334746,0.561011930367175,-85.9028682934771,0.745798429411266,-83.1897224160947,0.169361297593969,252.253494094276,"Compass","Batty House","No","male","Batty",274.097131706523,276.810277583905,252.253494094276,"C2",49.84285625,"Compass","Exp2","Yes","Experiment",2.8
"101",2066,101,101,47,49.3402917965453,10.44208723802,32.6696327000345,0.568675814147632,15.1088592715239,0.0289282722923041,15.9371346682624,0.444694835752553,40.8900410001166,"Mountains","Golledge Hall","No","male","Batty",15.1088592715239,15.9371346682624,40.8900410001166,"C2",62.4830325,"Mountains","Exp2","Yes","Experiment",4.06666666666667
"102",2067,102,102,48,24.8917464309999,6.57759006704941,17.0428222750211,0.921906075362568,-1.32033804911513,0.899755024533031,-24.4072672415836,0.967626545410853,14.8106087021255,"Compass","Sauer Center","No","male","Batty",358.679661950885,335.592732758416,14.8106087021255,"C2",23.96836375,"Compass","Exp2","Yes","Experiment",3.6
"103",2068,103,103,49,15.4650424433307,4.51870901535442,10.7737566884837,0.973022374362557,-28.6663700290232,0.96938160119015,-36.8125579780053,0.94088624832527,-24.4157574671172,"Mountains","Batty House","No","male","Batty",331.333629970977,323.187442021995,335.584242532883,"C2",22.15737875,"Mountains","Exp2","Yes","Experiment",2.4
"104",2069,104,104,50,41.1072063403577,7.52074314080688,26.7130078262645,0.588980063491784,246.877920128709,0.39339031423986,262.766934157543,0.956077159142299,-22.6412722610284,"Compass","Tobler Museum","No","male","Batty",246.877920128709,262.766934157543,337.358727738972,"C1",19.308365,"Compass","Exp2","Yes","Experiment",3.8
"105",2070,105,105,51,53.9737812314855,38.9162984156339,47.5205743104062,0.396554207198939,70.5513430959998,0.941510240664094,60.4332717195029,0.746061752909039,181.071709271304,"Mountains","Lynch Station","No","male","Batty",70.5513430959998,60.4332717195029,181.071709271304,"C1",97.651271875,"Mountains","Exp2","No","Experiment",3.93333333333333
"106",2072,106,106,52,26.4150812528288,7.2313909184626,18.1934996809576,0.958916884479065,-28.4344329435161,0.977396645046482,-35.569512070985,0.876813681321282,-8.03349795075884,"Mountains","Batty House","No","male","Golledge",331.565567056484,324.430487929015,351.966502049241,"C2",106.872597125,"Mountains","Exp2","Yes","Experiment",4.73333333333333
"107",2073,107,107,53,74.2102042815399,50.6445454716192,64.1106362201453,0.0455624850937957,132.447205622678,0.769746349127451,-11.5155958364405,0.91336442786804,243.414572987392,"Compass","Batty House","No","male","Batty",132.447205622678,348.484404163559,243.414572987392,"C2",122.832188,"Compass","Exp2","No","Experiment",4.6
"108",2074,108,108,54,30.1736859763124,7.1945315254241,20.3254769259317,0.798108361949325,137.737759133333,0.88896620133067,145.511495560179,0.77634683687689,176.65667898137,"Mountains","Golledge Hall","No","male","Golledge",137.737759133333,145.511495560179,176.65667898137,"C1",39.454103,"Mountains","Exp2","Yes","Experiment",3.06666666666667
"109",2075,109,109,55,34.2302229561382,9.42261154777077,23.5983894954093,0.913735648931147,-33.7736398868234,0.977391073368573,-37.9975031974888,0.827423458292259,-5.69812732760067,"Compass","Batty House","No","male","Batty",326.226360113177,322.002496802511,354.301872672399,"C1",29.39364125,"Compass","Exp2","No","Experiment",2.6
"110",2076,110,110,56,44.6337074638627,32.0601956540975,39.2450595453919,0.277767265005112,-16.6962675002548,0.359273479735366,-3.60352029789697,0.541888146123564,224.52968235015,"Mountains","Batty House","No","male","Batty",343.303732499745,356.396479702103,224.52968235015,"C2",67.66027875,"Mountains","Exp2","No","Experiment",3.4
"111",2077,111,111,57,29.7003876555823,5.99515599735361,19.5410026591986,0.912716202857647,149.412497591556,0.852494058107281,142.134359948641,0.693041005238118,174.7860827174,"Compass","Lynch Station","No","male","Golledge",149.412497591556,142.134359948641,174.7860827174,"C2",24.26470375,"Compass","Exp2","No","Experiment",3.93333333333333
"112",2078,112,112,58,31.6408156450494,9.79837418212715,22.279769303797,0.748188490970424,47.6262977748032,0.961463926959994,59.7560608651409,0.973308023446958,115.965439809229,"Mountains","Golledge Hall","No","male","Golledge",47.6262977748032,59.7560608651409,115.965439809229,"C2",36.167735,"Mountains","Exp2","No","Experiment",2.86666666666667
"113",2079,113,113,59,32.8898285773961,6.47050263750905,21.5672603174445,0.893429847678339,142.45110237129,0.887554637781445,143.576591197456,0.789179916128324,177.172273241246,"Compass","Golledge Hall","No","male","Golledge",142.45110237129,143.576591197456,177.172273241246,"C2",20.9383675,"Compass","Exp2","No","Experiment",2.13333333333333
"114",2080,114,114,60,42.0481861118287,6.67404575753546,26.887840245703,0.780758374843894,-17.4172220749716,0.97000325435727,-36.5272802695728,0.967834475829969,22.9540526501695,"Compass","Batty House","No","male","Golledge",342.582777925028,323.472719730427,22.9540526501695,"C2",21.1121875,"Compass","Exp2","Yes","Experiment",4.13333333333333
"115",2083,115,115,61,17.6127537199927,4.12472841637066,11.8321714470118,0.905045804501864,54.8606705445669,0.776893620902413,52.1222302897545,0.855466230547096,84.7996387357758,"Mountains","Batty House","No","male","Batty",54.8606705445669,52.1222302897545,84.7996387357758,"C2",52.23365125,"Mountains","Exp2","Yes","Experiment",2.66666666666667
