"","start_landmark","participant","target_landmark","point_order","participant_response","within_between","participant_360_response","actual_direction","actual_360_direction","mountain_0_p_angle0","error","mountain_0_p_angle360"
"1","Batty House",2011,"Compass North",4,65.36843,"other",65.36843,-176,184,-118.63157,118.63157,241.36843
"2","Batty House",2039,"Mountain Range",2,56.80742,"other",56.80742,-176,184,-127.19258,127.19258,232.80742
"3","Batty House",2015,"Compass North",6,95.23098,"other",95.23098,-176,184,-88.76902,88.76902,271.23098
"4","Batty House",2003,"Mountain Range",5,86.69736,"other",86.69736,-176,184,-97.30264,97.30264,262.69736
"5","Batty House",2067,"Compass North",5,-179.098,"other",180.902,-176,184,-3.09799999999998,3.09799999999998,356.902
"6","Batty House",2049,"Mountain Range",2,-147.3506,"other",212.6494,-176,184,28.6494,28.6494,28.6494
"7","Batty House",2037,"Mountain Range",6,106.6756,"other",106.6756,-176,184,-77.3244,77.3244,282.6756
"8","Batty House",2013,"Compass North",2,86.83244,"other",86.83244,-176,184,-97.16756,97.16756,262.83244
"9","Batty House",2002,"Mountain Range",6,105.7188,"other",105.7188,-176,184,-78.2812,78.2812,281.7188
"10","Batty House",2034,"Mountain Range",7,-177.1552,"other",182.8448,-176,184,-1.15520000000001,1.15520000000001,358.8448
"11","Batty House",2030,"Mountain Range",0,177.8988,"other",177.8988,-176,184,-6.10120000000001,6.10120000000001,353.8988
"12","Batty House",2001,"Mountain Range",7,5.936962,"other",5.936962,-176,184,-178.063038,178.063038,181.936962
"13","Batty House",2062,"Mountain Range",2,22.26104,"other",22.26104,-176,184,-161.73896,161.73896,198.26104
"14","Batty House",2057,"Compass North",1,-179.3045,"other",180.6955,-176,184,-3.30449999999999,3.30449999999999,356.6955
"15","Batty House",2008,"Mountain Range",7,49.92812,"other",49.92812,-176,184,-134.07188,134.07188,225.92812
"16","Batty House",2064,"Mountain Range",3,39.43031,"other",39.43031,-176,184,-144.56969,144.56969,215.43031
"17","Batty House",2054,"Mountain Range",7,-82.01008,"other",277.98992,-176,184,93.98992,93.98992,93.98992
"18","Batty House",2038,"Mountain Range",2,146.7681,"other",146.7681,-176,184,-37.2319,37.2319,322.7681
"19","Batty House",2027,"Compass North",0,-178.4578,"other",181.5422,-176,184,-2.45779999999999,2.45779999999999,357.5422
"20","Batty House",2004,"Mountain Range",0,126.7472,"other",126.7472,-176,184,-57.2528,57.2528,302.7472
"21","Batty House",2065,"Compass North",2,-179.0002,"other",180.9998,-176,184,-3.00020000000001,3.00020000000001,356.9998
"22","Batty House",2060,"Mountain Range",5,-179.7339,"other",180.2661,-176,184,-3.73390000000001,3.73390000000001,356.2661
"23","Batty House",2006,"Mountain Range",5,41.09404,"other",41.09404,-176,184,-142.90596,142.90596,217.09404
"24","Batty House",2073,"Compass North",7,2.121633,"other",2.121633,-176,184,-181.878367,178.121633,178.121633
"25","Batty House",2059,"Compass North",1,178.3151,"other",178.3151,-176,184,-5.6849,5.6849,354.3151
"26","Batty House",2041,"Compass North",5,-179.39,"other",180.61,-176,184,-3.38999999999999,3.38999999999999,356.61
"27","Batty House",2029,"Compass North",4,176.6382,"other",176.6382,-176,184,-7.36179999999999,7.36179999999999,352.6382
"28","Batty House",2052,"Mountain Range",3,0,"other",0,-176,184,-184,176,176
"29","Batty House",2051,"Compass North",5,-0.2676108,"other",359.7323892,-176,184,175.7323892,175.7323892,175.7323892
"30","Batty House",2028,"Mountain Range",5,73.69632,"other",73.69632,-176,184,-110.30368,110.30368,249.69632
"31","Batty House",2005,"Mountain Range",3,176.6138,"other",176.6138,-176,184,-7.3862,7.3862,352.6138
"32","Batty House",2080,"Compass North",0,-179.8381,"other",180.1619,-176,184,-3.8381,3.8381,356.1619
"33","Batty House",2061,"Compass North",2,179.4195,"other",179.4195,-176,184,-4.5805,4.5805,355.4195
"34","Batty House",2035,"Mountain Range",5,-44.09156,"other",315.90844,-176,184,131.90844,131.90844,131.90844
"35","Batty House",2026,"Mountain Range",5,41.49737,"other",41.49737,-176,184,-142.50263,142.50263,217.49737
"36","Batty House",2056,"Mountain Range",2,-75.58596,"other",284.41404,-176,184,100.41404,100.41404,100.41404
"37","Batty House",2047,"Compass North",3,0.6996954,"other",0.6996954,-176,184,-183.3003046,176.6996954,176.6996954
"38","Batty House",2024,"Mountain Range",4,-44.32201,"other",315.67799,-176,184,131.67799,131.67799,131.67799
"39","Batty House",2007,"Compass North",4,-128.9711,"other",231.0289,-176,184,47.0289,47.0289,47.0289
"40","Batty House",2075,"Compass North",3,-178.8557,"other",181.1443,-176,184,-2.85570000000001,2.85570000000001,357.1443
"41","Batty House",2031,"Compass North",6,-179.0341,"other",180.9659,-176,184,-3.0341,3.0341,356.9659
"42","Batty House",2016,"Mountain Range",3,26.88181,"other",26.88181,-176,184,-157.11819,157.11819,202.88181
"43","Batty House",2079,"Compass North",2,-158.8673,"other",201.1327,-176,184,17.1327,17.1327,17.1327
"44","Batty House",2058,"Mountain Range",1,59.35558,"other",59.35558,-176,184,-124.64442,124.64442,235.35558
"45","Batty House",2045,"Compass North",2,-176.0053,"other",183.9947,-176,184,-0.00530000000000541,0.00530000000000541,359.9947
"46","Batty House",2022,"Mountain Range",7,56.3045,"other",56.3045,-176,184,-127.6955,127.6955,232.3045
"47","Batty House",2018,"Mountain Range",5,77.88929,"other",77.88929,-176,184,-106.11071,106.11071,253.88929
"48","Batty House",2074,"Mountain Range",4,114.4004,"other",114.4004,-176,184,-69.5996,69.5996,290.4004
"49","Batty House",2023,"Compass North",2,92.45967,"other",92.45967,-176,184,-91.54033,91.54033,268.45967
"50","Batty House",2021,"Compass North",6,178.4171,"other",178.4171,-176,184,-5.5829,5.5829,354.4171
"51","Batty House",2072,"Mountain Range",0,28.56829,"other",28.56829,-176,184,-155.43171,155.43171,204.56829
"52","Batty House",2053,"Compass North",7,-2.668732,"other",357.331268,-176,184,173.331268,173.331268,173.331268
"53","Batty House",2046,"Compass North",4,-179.6294,"other",180.3706,-176,184,-3.6294,3.6294,356.3706
"54","Batty House",2078,"Mountain Range",7,115.127,"other",115.127,-176,184,-68.873,68.873,291.127
"55","Batty House",2070,"Mountain Range",6,58.02201,"other",58.02201,-176,184,-125.97799,125.97799,234.02201
"56","Batty House",2050,"Mountain Range",3,-148.9561,"other",211.0439,-176,184,27.0439,27.0439,27.0439
"57","Batty House",2025,"Compass North",6,-179.0087,"other",180.9913,-176,184,-3.0087,3.0087,356.9913
"58","Batty House",2017,"Compass North",0,-178.6643,"other",181.3357,-176,184,-2.6643,2.6643,357.3357
"59","Batty House",2077,"Compass North",2,-179.5563,"other",180.4437,-176,184,-3.55629999999999,3.55629999999999,356.4437
"60","Batty House",2069,"Compass North",0,-178.7614,"other",181.2386,-176,184,-2.76140000000001,2.76140000000001,357.2386
"61","Batty House",2043,"Compass North",2,146.3911,"other",146.3911,-176,184,-37.6089,37.6089,322.3911
"62","Batty House",2076,"Mountain Range",7,102.9903,"other",102.9903,-176,184,-81.0097,81.0097,278.9903
"63","Batty House",2063,"Compass North",3,-179.0978,"other",180.9022,-176,184,-3.09780000000001,3.09780000000001,356.9022
"64","Batty House",2048,"Mountain Range",6,-164.0246,"other",195.9754,-176,184,11.9754,11.9754,11.9754
"65","Batty House",2036,"Compass North",2,177.8946,"other",177.8946,-176,184,-6.1054,6.1054,353.8946
"66","Batty House",2012,"Mountain Range",5,-150.6561,"other",209.3439,-176,184,25.3439,25.3439,25.3439
"67","Batty House",2044,"Mountain Range",0,-87.19341,"other",272.80659,-176,184,88.80659,88.80659,88.80659
"68","Batty House",2033,"Compass North",5,-2.260273,"other",357.739727,-176,184,173.739727,173.739727,173.739727
"69","Batty House",2014,"Mountain Range",3,-138.882,"other",221.118,-176,184,37.118,37.118,37.118
"70","Batty House",2084,"Mountain Range",1,177.2829,"other",177.2829,-176,184,-6.71709999999999,6.71709999999999,353.2829
"71","Batty House",2068,"Mountain Range",4,-151.5112,"other",208.4888,-176,184,24.4888,24.4888,24.4888
"72","Batty House",2042,"Mountain Range",1,102.2331,"other",102.2331,-176,184,-81.7669,81.7669,278.2331
"73","Batty House",2040,"Mountain Range",7,171.542,"other",171.542,-176,184,-12.458,12.458,347.542
"74","Batty House",2019,"Compass North",6,-174.462,"other",185.538,-176,184,1.53799999999998,1.53799999999998,1.53799999999998
"75","Batty House",2066,"Mountain Range",1,177.5625,"other",177.5625,-176,184,-6.4375,6.4375,353.5625
"76","Batty House",2083,"Mountain Range",6,127.4366,"other",127.4366,-176,184,-56.5634,56.5634,303.4366
"77","Golledge Hall",2011,"Compass North",32,48.17465,"other",48.17465,131.5,131.5,-83.32535,83.32535,276.67465
"78","Golledge Hall",2002,"Mountain Range",35,15.27489,"other",15.27489,131.5,131.5,-116.22511,116.22511,243.77489
"79","Golledge Hall",2027,"Compass North",34,177.2165,"other",177.2165,131.5,131.5,45.7165,45.7165,45.7165
"80","Golledge Hall",2014,"Mountain Range",32,162.008,"other",162.008,131.5,131.5,30.508,30.508,30.508
"81","Golledge Hall",2029,"Compass North",36,154.1688,"other",154.1688,131.5,131.5,22.6688,22.6688,22.6688
"82","Golledge Hall",2030,"Mountain Range",35,87.14243,"other",87.14243,131.5,131.5,-44.35757,44.35757,315.64243
"83","Golledge Hall",2003,"Mountain Range",38,-97.41544,"other",262.58456,131.5,131.5,131.08456,131.08456,131.08456
"84","Golledge Hall",2005,"Mountain Range",38,149.8948,"other",149.8948,131.5,131.5,18.3948,18.3948,18.3948
"85","Golledge Hall",2017,"Compass North",33,117.7359,"other",117.7359,131.5,131.5,-13.7641,13.7641,346.2359
"86","Golledge Hall",2015,"Compass North",32,-176.3348,"other",183.6652,131.5,131.5,52.1652,52.1652,52.1652
"87","Golledge Hall",2013,"Compass North",35,112.4722,"other",112.4722,131.5,131.5,-19.0278,19.0278,340.9722
"88","Golledge Hall",2026,"Mountain Range",39,170.1583,"other",170.1583,131.5,131.5,38.6583,38.6583,38.6583
"89","Golledge Hall",2006,"Mountain Range",32,60.04229,"other",60.04229,131.5,131.5,-71.45771,71.45771,288.54229
"90","Golledge Hall",2021,"Compass North",39,160.5351,"other",160.5351,131.5,131.5,29.0351,29.0351,29.0351
"91","Golledge Hall",2001,"Mountain Range",36,-83.67331,"other",276.32669,131.5,131.5,144.82669,144.82669,144.82669
"92","Golledge Hall",2007,"Compass North",39,-89.16451,"other",270.83549,131.5,131.5,139.33549,139.33549,139.33549
"93","Golledge Hall",2012,"Mountain Range",36,148.5851,"other",148.5851,131.5,131.5,17.0851,17.0851,17.0851
"94","Golledge Hall",2008,"Mountain Range",37,8.900532,"other",8.900532,131.5,131.5,-122.599468,122.599468,237.400532
"95","Golledge Hall",2016,"Mountain Range",34,13.09005,"other",13.09005,131.5,131.5,-118.40995,118.40995,241.59005
"96","Golledge Hall",2028,"Mountain Range",39,44.84943,"other",44.84943,131.5,131.5,-86.65057,86.65057,273.34943
"97","Golledge Hall",2025,"Compass North",39,142.9864,"other",142.9864,131.5,131.5,11.4864,11.4864,11.4864
"98","Golledge Hall",2039,"Mountain Range",38,-19.36262,"other",340.63738,131.5,131.5,209.13738,150.86262,209.13738
"99","Golledge Hall",2004,"Mountain Range",39,50.21097,"other",50.21097,131.5,131.5,-81.28903,81.28903,278.71097
"100","Golledge Hall",2018,"Mountain Range",36,20.48004,"other",20.48004,131.5,131.5,-111.01996,111.01996,248.98004
"101","Golledge Hall",2019,"Compass North",35,88.77351,"other",88.77351,131.5,131.5,-42.72649,42.72649,317.27351
"102","Golledge Hall",2023,"Compass North",38,-92.15105,"other",267.84895,131.5,131.5,136.34895,136.34895,136.34895
"103","Golledge Hall",2037,"Mountain Range",39,161.6696,"other",161.6696,131.5,131.5,30.1696,30.1696,30.1696
"104","Golledge Hall",2024,"Mountain Range",34,-173.7041,"other",186.2959,131.5,131.5,54.7959,54.7959,54.7959
"105","Golledge Hall",2036,"Compass North",35,152.9131,"other",152.9131,131.5,131.5,21.4131,21.4131,21.4131
"106","Golledge Hall",2034,"Mountain Range",36,-68.83511,"other",291.16489,131.5,131.5,159.66489,159.66489,159.66489
"107","Golledge Hall",2031,"Compass North",34,-172.3179,"other",187.6821,131.5,131.5,56.1821,56.1821,56.1821
"108","Golledge Hall",2033,"Compass North",34,-142.5737,"other",217.4263,131.5,131.5,85.9263,85.9263,85.9263
"109","Golledge Hall",2041,"Compass North",35,100.412,"other",100.412,131.5,131.5,-31.088,31.088,328.912
"110","Golledge Hall",2046,"Compass North",38,84.58952,"other",84.58952,131.5,131.5,-46.91048,46.91048,313.08952
"111","Golledge Hall",2044,"Mountain Range",32,-7.949446,"other",352.050554,131.5,131.5,220.550554,139.449446,220.550554
"112","Golledge Hall",2022,"Mountain Range",39,45.1612,"other",45.1612,131.5,131.5,-86.3388,86.3388,273.6612
"113","Golledge Hall",2040,"Mountain Range",34,-21.19331,"other",338.80669,131.5,131.5,207.30669,152.69331,207.30669
"114","Golledge Hall",2038,"Mountain Range",38,177.5757,"other",177.5757,131.5,131.5,46.0757,46.0757,46.0757
"115","Golledge Hall",2045,"Compass North",37,-53.366,"other",306.634,131.5,131.5,175.134,175.134,175.134
"116","Golledge Hall",2042,"Mountain Range",33,-175.6004,"other",184.3996,131.5,131.5,52.8996,52.8996,52.8996
"117","Golledge Hall",2035,"Mountain Range",39,-90.54203,"other",269.45797,131.5,131.5,137.95797,137.95797,137.95797
"118","Golledge Hall",2043,"Compass North",37,82.32704,"other",82.32704,131.5,131.5,-49.17296,49.17296,310.82704
"119","Golledge Hall",2049,"Mountain Range",33,-171.681,"other",188.319,131.5,131.5,56.819,56.819,56.819
"120","Golledge Hall",2047,"Compass North",35,-101.2085,"other",258.7915,131.5,131.5,127.2915,127.2915,127.2915
"121","Golledge Hall",2048,"Mountain Range",32,49.08482,"other",49.08482,131.5,131.5,-82.41518,82.41518,277.58482
"122","Golledge Hall",2060,"Mountain Range",38,148.8033,"other",148.8033,131.5,131.5,17.3033,17.3033,17.3033
"123","Golledge Hall",2056,"Mountain Range",34,13.87872,"other",13.87872,131.5,131.5,-117.62128,117.62128,242.37872
"124","Golledge Hall",2063,"Compass North",34,-83.29414,"other",276.70586,131.5,131.5,145.20586,145.20586,145.20586
"125","Golledge Hall",2051,"Compass North",38,-108.5588,"other",251.4412,131.5,131.5,119.9412,119.9412,119.9412
"126","Golledge Hall",2050,"Mountain Range",38,-56.90529,"other",303.09471,131.5,131.5,171.59471,171.59471,171.59471
"127","Golledge Hall",2057,"Compass North",38,77.24232,"other",77.24232,131.5,131.5,-54.25768,54.25768,305.74232
"128","Golledge Hall",2052,"Mountain Range",33,-97.00846,"other",262.99154,131.5,131.5,131.49154,131.49154,131.49154
"129","Golledge Hall",2070,"Mountain Range",38,62.37949,"other",62.37949,131.5,131.5,-69.12051,69.12051,290.87949
"130","Golledge Hall",2054,"Mountain Range",38,-23.02933,"other",336.97067,131.5,131.5,205.47067,154.52933,205.47067
"131","Golledge Hall",2058,"Mountain Range",32,-169.2777,"other",190.7223,131.5,131.5,59.2223,59.2223,59.2223
"132","Golledge Hall",2068,"Mountain Range",35,142.9659,"other",142.9659,131.5,131.5,11.4659,11.4659,11.4659
"133","Golledge Hall",2061,"Compass North",38,-111.0442,"other",248.9558,131.5,131.5,117.4558,117.4558,117.4558
"134","Golledge Hall",2069,"Compass North",36,66.8239,"other",66.8239,131.5,131.5,-64.6761,64.6761,295.3239
"135","Golledge Hall",2067,"Compass North",32,46.2384,"other",46.2384,131.5,131.5,-85.2616,85.2616,274.7384
"136","Golledge Hall",2080,"Compass North",34,105.2658,"other",105.2658,131.5,131.5,-26.2342,26.2342,333.7658
"137","Golledge Hall",2077,"Compass North",37,2.31283,"other",2.31283,131.5,131.5,-129.18717,129.18717,230.81283
"138","Golledge Hall",2059,"Compass North",38,-83.37057,"other",276.62943,131.5,131.5,145.12943,145.12943,145.12943
"139","Golledge Hall",2053,"Compass North",33,52.74819,"other",52.74819,131.5,131.5,-78.75181,78.75181,281.24819
"140","Golledge Hall",2066,"Mountain Range",36,-24.32408,"other",335.67592,131.5,131.5,204.17592,155.82408,204.17592
"141","Golledge Hall",2073,"Compass North",35,6.672385,"other",6.672385,131.5,131.5,-124.827615,124.827615,235.172385
"142","Golledge Hall",2072,"Mountain Range",34,30.64673,"other",30.64673,131.5,131.5,-100.85327,100.85327,259.14673
"143","Golledge Hall",2062,"Mountain Range",33,44.03112,"other",44.03112,131.5,131.5,-87.46888,87.46888,272.53112
"144","Golledge Hall",2075,"Compass North",38,90.05727,"other",90.05727,131.5,131.5,-41.44273,41.44273,318.55727
"145","Golledge Hall",2078,"Mountain Range",38,101.0577,"other",101.0577,131.5,131.5,-30.4423,30.4423,329.5577
"146","Golledge Hall",2064,"Mountain Range",37,-92.18658,"other",267.81342,131.5,131.5,136.31342,136.31342,136.31342
"147","Golledge Hall",2079,"Compass North",37,117.2828,"other",117.2828,131.5,131.5,-14.2172,14.2172,345.7828
"148","Golledge Hall",2084,"Mountain Range",35,154.5475,"other",154.5475,131.5,131.5,23.0475,23.0475,23.0475
"149","Golledge Hall",2076,"Mountain Range",38,-93.62038,"other",266.37962,131.5,131.5,134.87962,134.87962,134.87962
"150","Golledge Hall",2065,"Compass North",32,13.62382,"other",13.62382,131.5,131.5,-117.87618,117.87618,242.12382
"151","Golledge Hall",2074,"Mountain Range",37,72.27941,"other",72.27941,131.5,131.5,-59.22059,59.22059,300.77941
"152","Golledge Hall",2083,"Mountain Range",36,71.06329,"other",71.06329,131.5,131.5,-60.43671,60.43671,299.56329
"153","Harris Hall",2011,"Compass North",19,-3.782064,"other",356.217936,46,46,310.217936,49.782064,310.217936
"154","Harris Hall",2008,"Mountain Range",18,-35.83782,"other",324.16218,46,46,278.16218,81.83782,278.16218
"155","Harris Hall",2002,"Mountain Range",23,2.006231,"other",2.006231,46,46,-43.993769,43.993769,316.006231
"156","Harris Hall",2006,"Mountain Range",22,-17.7698,"other",342.2302,46,46,296.2302,63.7698,296.2302
"157","Harris Hall",2004,"Mountain Range",18,34.68788,"other",34.68788,46,46,-11.31212,11.31212,348.68788
"158","Harris Hall",2007,"Compass North",20,55.02776,"other",55.02776,46,46,9.02776,9.02776,9.02776
"159","Harris Hall",2012,"Mountain Range",19,103.8193,"other",103.8193,46,46,57.8193,57.8193,57.8193
"160","Harris Hall",2030,"Mountain Range",23,53.70138,"other",53.70138,46,46,7.70138000000001,7.70138000000001,7.70138000000001
"161","Harris Hall",2001,"Mountain Range",19,-98.70709,"other",261.29291,46,46,215.29291,144.70709,215.29291
"162","Harris Hall",2003,"Mountain Range",21,-107.4707,"other",252.5293,46,46,206.5293,153.4707,206.5293
"163","Harris Hall",2005,"Mountain Range",21,56.92571,"other",56.92571,46,46,10.92571,10.92571,10.92571
"164","Harris Hall",2017,"Compass North",23,56.12613,"other",56.12613,46,46,10.12613,10.12613,10.12613
"165","Harris Hall",2015,"Compass North",23,-42.11332,"other",317.88668,46,46,271.88668,88.11332,271.88668
"166","Harris Hall",2018,"Mountain Range",20,-105.11,"other",254.89,46,46,208.89,151.11,208.89
"167","Harris Hall",2019,"Compass North",23,54.49393,"other",54.49393,46,46,8.49393000000001,8.49393000000001,8.49393000000001
"168","Harris Hall",2027,"Compass North",20,-44.64778,"other",315.35222,46,46,269.35222,90.64778,269.35222
"169","Harris Hall",2021,"Compass North",18,50.57043,"other",50.57043,46,46,4.57043,4.57043,4.57043
"170","Harris Hall",2013,"Compass North",17,133.9689,"other",133.9689,46,46,87.9689,87.9689,87.9689
"171","Harris Hall",2026,"Mountain Range",20,-11.72434,"other",348.27566,46,46,302.27566,57.72434,302.27566
"172","Harris Hall",2023,"Compass North",22,-48.72183,"other",311.27817,46,46,265.27817,94.72183,265.27817
"173","Harris Hall",2037,"Mountain Range",20,40.9447,"other",40.9447,46,46,-5.0553,5.0553,354.9447
"174","Harris Hall",2016,"Mountain Range",19,-29.31117,"other",330.68883,46,46,284.68883,75.31117,284.68883
"175","Harris Hall",2014,"Mountain Range",23,53.09943,"other",53.09943,46,46,7.09943000000001,7.09943000000001,7.09943000000001
"176","Harris Hall",2029,"Compass North",20,49.65876,"other",49.65876,46,46,3.65876,3.65876,3.65876
"177","Harris Hall",2031,"Compass North",16,68.66923,"other",68.66923,46,46,22.66923,22.66923,22.66923
"178","Harris Hall",2033,"Compass North",23,-149.5455,"other",210.4545,46,46,164.4545,164.4545,164.4545
"179","Harris Hall",2028,"Mountain Range",16,-74.14342,"other",285.85658,46,46,239.85658,120.14342,239.85658
"180","Harris Hall",2025,"Compass North",21,48.55486,"other",48.55486,46,46,2.55486,2.55486,2.55486
"181","Harris Hall",2039,"Mountain Range",16,170.8085,"other",170.8085,46,46,124.8085,124.8085,124.8085
"182","Harris Hall",2022,"Mountain Range",20,17.27327,"other",17.27327,46,46,-28.72673,28.72673,331.27327
"183","Harris Hall",2040,"Mountain Range",23,109.7871,"other",109.7871,46,46,63.7871,63.7871,63.7871
"184","Harris Hall",2067,"Compass North",19,53.7693,"other",53.7693,46,46,7.7693,7.7693,7.7693
"185","Harris Hall",2049,"Mountain Range",23,85.55538,"other",85.55538,46,46,39.55538,39.55538,39.55538
"186","Harris Hall",2061,"Compass North",20,37.69429,"other",37.69429,46,46,-8.30571,8.30571,351.69429
"187","Harris Hall",2024,"Mountain Range",21,-51.94423,"other",308.05577,46,46,262.05577,97.94423,262.05577
"188","Harris Hall",2036,"Compass North",17,143.5288,"other",143.5288,46,46,97.5288,97.5288,97.5288
"189","Harris Hall",2034,"Mountain Range",23,131.9059,"other",131.9059,46,46,85.9059,85.9059,85.9059
"190","Harris Hall",2073,"Compass North",16,-41.52814,"other",318.47186,46,46,272.47186,87.52814,272.47186
"191","Harris Hall",2059,"Compass North",17,57.29997,"other",57.29997,46,46,11.29997,11.29997,11.29997
"192","Harris Hall",2062,"Mountain Range",19,-51.96917,"other",308.03083,46,46,262.03083,97.96917,262.03083
"193","Harris Hall",2057,"Compass North",22,47.6456,"other",47.6456,46,46,1.6456,1.6456,1.6456
"194","Harris Hall",2052,"Mountain Range",22,145.4561,"other",145.4561,46,46,99.4561,99.4561,99.4561
"195","Harris Hall",2064,"Mountain Range",17,-98.89587,"other",261.10413,46,46,215.10413,144.89587,215.10413
"196","Harris Hall",2054,"Mountain Range",22,140.673,"other",140.673,46,46,94.673,94.673,94.673
"197","Harris Hall",2038,"Mountain Range",18,35.07659,"other",35.07659,46,46,-10.92341,10.92341,349.07659
"198","Harris Hall",2080,"Compass North",18,53.55888,"other",53.55888,46,46,7.55888,7.55888,7.55888
"199","Harris Hall",2077,"Compass North",20,51.19682,"other",51.19682,46,46,5.19682,5.19682,5.19682
"200","Harris Hall",2065,"Compass North",22,-101.9077,"other",258.0923,46,46,212.0923,147.9077,212.0923
"201","Harris Hall",2060,"Mountain Range",17,58.84931,"other",58.84931,46,46,12.84931,12.84931,12.84931
"202","Harris Hall",2056,"Mountain Range",19,-142.6979,"other",217.3021,46,46,171.3021,171.3021,171.3021
"203","Harris Hall",2047,"Compass North",23,-19.97434,"other",340.02566,46,46,294.02566,65.97434,294.02566
"204","Harris Hall",2072,"Mountain Range",22,-93.18796,"other",266.81204,46,46,220.81204,139.18796,220.81204
"205","Harris Hall",2041,"Compass North",21,52.04102,"other",52.04102,46,46,6.04102,6.04102,6.04102
"206","Harris Hall",2075,"Compass North",19,39.71669,"other",39.71669,46,46,-6.28331,6.28331,353.71669
"207","Harris Hall",2078,"Mountain Range",21,13.5478,"other",13.5478,46,46,-32.4522,32.4522,327.5478
