StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q131_1,Q131_2,Q131_3,Q131_4,Q131_8,Q21,Q133_11,Q133_3,Q133_1,Q133_2,Q133_4,Q133_5,Q133_6,Q133_7,Q133_8,Q133_13,Q133_14,Q133_9,Q133_10,Q133_12,Q22,Q138_1,Q138_2,Q138_3,Q138_4,Q138_5,Q23,General VR Interest,General VR Interest_2_TEXT,Q140,Q140_2_TEXT,Q143_24,Q142,Q26_2,Q26_1,Q26_4,Q26_3,Q27,Q144,Q23,Q145_1,Q145_2,Q145_3,Q145_4,Q145_5,Q145_6,Q145_7,Q145_8,Q24,Q185_1,Q185_2,Q185_3,Q185_8,Q185_4,Q185_5,Q185_6,Q185_7,Q186,Q146,Q147_1,Q149,Q150,Q153,Q19,Q151,Q154
2022-04-05 10:00:49,2022-04-05 11:24:35,IP Address,128.227.188.116,100,5026,True,2022-04-05 11:24:36,R_1itBudmWizON05n,,,,,29.682500000000000994759830064140260219573974609375,-82.360600000000005138645065017044544219970703125,anonymous,EN,2017,60,10,10,40,20,,71,62,22,22,50,50,50,20,41,40,25,70,85,96,,99,90,50,50,35,,Yes,,Yes,,60,Yes,100,10,31,0,,Yes,No,81,0,75,100,0,100,100,86,,,,,,,,,,,Yes,30,after the second virtual environment,way to lean forward less,VR in general,just seasick,room,
2022-04-06 07:31:23,2022-04-06 08:28:37,IP Address,128.227.188.116,100,3434,True,2022-04-06 08:28:38,R_3g78JrKEYkaCPiD,,,,,29.682500000000000994759830064140260219573974609375,-82.360600000000005138645065017044544219970703125,anonymous,EN,2018,60,10,10,10,10,,80,89,8,8,95,5,4,88,65,84,21,91,92,93,,94,61,83,56,95,,No,3,Yes,,90,Yes,91,10,12,10,,No,Yes,,,,,,,,,,8,9,10,11,12,96,95,10,,No,,,,,,The virtual environment,
2022-04-06 10:57:46,2022-04-06 12:15:08,IP Address,128.227.188.116,100,4641,True,2022-04-06 12:15:08,R_1ifVQVLXfrfMgzk,,,,,29.682500000000000994759830064140260219573974609375,-82.360600000000005138645065017044544219970703125,anonymous,EN,2019,23,12,5,18,18,"Environment too bright, steps too short. Felt nauseated by the middle of the simulation.",70,70,34,60,60,38,41,57,21,22,22,45,70,71,,71,71,73,73,73,,Yes,,Yes,,67,Yes,100,100,85,41,"As a child I was taught to use a compass both in school and by my parents. Since then the directions have come naturally and been useful throughout many maths courses. ",Yes,No,71,71,75,77,7,76,75,76,,,,,,,,,,,Yes,65,approx. halfway through the simulation,"Dimmer environment, longer steps ","Exertion, moving my head and torso heavily to see and change direction.",With moderation but generally no.,Virtual environment,
2022-04-11 07:46:27,2022-04-11 08:25:47,IP Address,128.227.188.116,100,2360,True,2022-04-11 08:25:48,R_0OkR4To3fpJK6Vr,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,2021,70,15,54,26,14,,80,59,62,34,58,38,60,63,39,34,44,35,75,65,,87,77,68,46,70,,Yes,,Yes,,61,No,80,71,71,11,,Yes,No,60,12,16,19,83,76,85,28,,,,,,,,,,,Yes,77,Following the first walk,I do not think it could be prevented in my case,virtual environment,carsick and on simulation rides at theme parks,virtual environment,
2022-04-11 08:27:42,2022-04-11 09:52:00,IP Address,128.227.188.116,100,5058,True,2022-04-11 09:52:01,R_roj5Rci9tjlxZZv,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,2022,60,30,20,20,20,I think genuinely the main aspect that was difficult was the treadmill itself as my legs were beginning to hurt and in doing so I payed less attention to the surroundings and more to how my body was doing.,60,66,37,78,55,65,43,25,25,36,32,33,68,43,Nothing else really effected my immersion other than what has already been mentioned.,75,77,40,61,62,,No,30,Yes,,75,Yes,66,68,41,19,I am in the rotc and i have to use compasses quite a bit however i am not entirely experienced in them and I would rather just use my phone for directions than a compass.,No,Yes,,,,,,,,,,40,34,41,39,35,39,66,55,I didn't really have to as I mostly forgot where the mountain range was entirely.,No,,,,,,Yes I did.,No I do not. thank you.
2022-04-11 09:55:05,2022-04-11 13:05:24,IP Address,128.227.188.116,100,11418,True,2022-04-11 13:05:24,R_2dGv10r9v8fM4E5,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,2023,83,60,13,27,17,Just focusing on following the arrow was hard because I am easily distracted,62,62,34,34,34,60,37,14,13,15,24,57,86,87,,82,0,1,0,0,,Yes,,Yes,,0,No,100,0,0,0,i have only seen one a few times ive never used one for navigation in real life,Yes,No,0,0,0,0,100,71,73,1,,,,,,,,,,,No,,,,,,virtual environment,no
2022-04-12 09:53:08,2022-04-12 10:51:03,IP Address,128.227.188.116,100,3475,True,2022-04-12 10:51:04,R_1MMnnsbGM2m6zlc,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,2024,19,11,21,45,43,"Motion sickness from the video game, nausea",83,61,42,42,85,30,31,61,0,0,0,1,85,86,,91,43,10,20,32,,No,2,Yes,,20,No,56,57,20,6,"I know how to use one, I just never utilize them in my day to day activities",No,Yes,,,,,,,,,,30,97,47,80,38,75,73,12,,Yes,89,5 minutes in,Shorter walks,Both,No,Somewhat,
2022-04-12 10:52:50,2022-04-12 12:25:59,IP Address,128.227.188.116,100,5589,True,2022-04-12 12:26:00,R_27NXyNcFmg8lZis,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,2025,58,27,0,0,26,following the path,66,91,40,14,50,13,13,45,55,40,41,75,75,76,,100,89,87,85,97,,No,3,Yes,,60,Yes,91,63,75,0,I do not use compasses daily,Yes,No,82,50,88,90,5,68,91,96,,,,,,,,,,,No,,,,,,the virtual environment,
2022-04-13 07:32:23,2022-04-13 11:38:17,IP Address,128.227.188.116,100,14753,True,2022-04-13 11:38:17,R_12LuPDFmFreXyMY,,,,,29.6138,-82.386,anonymous,EN,2026,66,54,45,80,73,,90,46,49,51,19,68,30,34,12,19,19,64,68,89,,68,35,3,3,7,,Yes,,Yes,,99,No,69,34,18,7,know generally how to use but not very practiced,No,Yes,,,,,,,,,,41,36,17,16,17,70,73,2,,Yes,64,"i get motion sick very easy and it was mostly towards the end ",not sure,probably the VR,yes always,both,no
2022-04-13 11:40:21,2022-04-13 13:33:00,IP Address,128.227.188.116,100,6758,True,2022-04-13 13:33:00,R_1l3uqibyTrl2xA5,,,,,29.6138,-82.386,anonymous,EN,2027,100,55,55,72,66,nausea,26,53,50,54,57,50,50,15,19,14,14,11,68,47,,83,43,9,30,29,,Yes,,Yes,,8,No,67,69,70,63,,Yes,Yes,23,79,64,45,59,68,64,67,,61,57,57,58,60,64,43,57,,Yes,100,turning around and when scenarios change,use one foot to slide on the treadmill to keep balance,I have no idea,I have carsick,virtual environment,no
2022-04-13 13:35:56,2022-04-13 14:58:30,IP Address,128.227.188.116,100,4954,True,2022-04-13 14:58:30,R_27fZou3RD48dXlE,,,,,29.6138,-82.386,anonymous,EN,2028,40,0,15,20,12,"It wasn't very difficult to stay on task after I got more comfortable walking on the treadmill. ",71,60,20,58,90,0,0,71,10,10,10,100,100,15,,100,85,50,40,31,,No,3,Yes,,71,Yes,9,0,5,0,"I have used a compass once or twice in my life but not for directions. Just during class assignments or activities. ",No,Yes,,,,,,,,,,60,30,30,49,20,80,90,30,,No,,,,,,"I feel oriented to both, I didn't feel any disorientation when switching between the room and the virtual reality. ",
2022-04-14 12:14:59,2022-04-14 13:16:53,IP Address,128.227.188.116,100,3714,True,2022-04-14 13:16:53,R_AvBBCfqMOdj6Bt7,,,,,29.6138,-82.386,anonymous,EN,2029,95,20,0,0,0,The multiple orange buildings were easy to mix up.,90,95,12,12,76,8,14,0,8,0,0,8,100,21,"I was getting tired by the time I was on the comparison walks, so all I could think about was finishing.",100,100,4,51,72,,No,5,Yes,,30,Yes,100,100,100,0,"I just think about things in relation to direction.  I actually usually think in relation to east because east is the only direction from my childhood home that had trees.  Every other direction was just sky, so I almost always know which direction I'm facing in relation to east.",Yes,No,100,0,100,100,0,100,100,100,I relied heavily on the compass.  When it was gone in the point test I had a very hard time.,,,,,,,,,,No,,,,,,"Yes, I knew at all times pretty much where I was facing in the room.",nope
2022-04-15 07:35:10,2022-04-15 08:35:07,IP Address,128.227.188.116,100,3596,True,2022-04-15 08:35:08,R_3NwVorptHcK3SAj,,,,,29.6138,-82.386,anonymous,EN,2030,43,19,15,39,12,The new experience of VR walking,56,76,27,28,67,19,18,60,32,64,68,69,72,40,Vision in VR made it hard to see signs from far away,81,82,43,42,60,,No,3,Yes,,71,Yes,90,55,62,35,In boy scouts I used a compass often,No,Yes,,,,,,,,,,64,65,63,44,34,61,69,42,,No,,,,,,Yes due to the instructor's voice I was oriented in the room.,
2022-04-15 08:37:36,2022-04-15 09:43:00,IP Address,128.227.188.116,100,3923,True,2022-04-15 09:43:01,R_3I4Vkgn8TJjaAbP,,,,,29.6138,-82.386,anonymous,EN,2031,100,0,0,2,20,I BELIEVE THAT IT WAS JUST THE WALKING THAT WAS THE HARDEST PART FOR ME,84,81,0,58,64,13,44,0,0,0,0,0,100,100,THE VISUALS WERE VERY REALISTIC,100,27,2,12,36,IM NOT VERY GOOD AT DIRECTIONS,Yes,,Yes,,82,Yes,0,0,0,0,"i have no experience using a compass, i am directionally challenged when it comes to a compass",Yes,No,98,1,12,55,0,58,53,58,only to recognize where batty house was,,,,,,,,,,Yes,8," when i was walking in the 3/4 part",eat something before hand,no,no,the virtual environment,"no, this was very interesting"
2022-04-15 14:38:19,2022-04-15 15:27:01,IP Address,128.227.188.116,100,2922,True,2022-04-15 15:27:02,R_w1NKzRJ89wH2mOJ,,,,,29.6138,-82.386,anonymous,EN,2033,82,18,17,57,39,"the virtualworld caused me to have blurry vision ",10,58,34,30,58,23,17,19,0,0,0,14,59,43,no,70,28,0,21,0,vision,No,1-2,Yes,,69,No,15,28,0,0,it was hard,Yes,No,100,58,58,39,0,25,49,37,na,,,,,,,,,,Yes,65,after 2 route,less routes,no other source,no,"no ",no
2022-04-16 06:52:32,2022-04-16 08:10:46,IP Address,128.227.188.116,100,4694,True,2022-04-16 08:10:47,R_3P7A1UrZkn4Ad0T,,,,,29.6138,-82.386,anonymous,EN,2034,75,70,40,56,26,Focusing on remembering everything's name artificially when it usually should come naturally.,29,79,34,28,70,23,44,17,9,12,10,31,62,69,N/A,64,70,28,19,25,N/A,No,5,Yes,,74,Yes,68,26,58,11,I used a compass as a child a lot.,No,Yes,,,,,,,,,,61,100,57,32,72,35,90,80,,Yes,40,During the second half,Eat before I come and breathe normally,Disorientation,Yes,room I am in,N/A
2022-04-16 08:11:53,2022-04-16 09:22:29,IP Address,128.227.188.116,100,4235,True,2022-04-16 09:22:30,R_x6qnkPaNdr8Q3C1,,,,,29.6138,-82.386,anonymous,EN,2035,69,35,42,55,30,"I just felt like I was trying to finish the course because it was somewhat janky to walk on the treadmill, I didn't feel like I was moving naturally at all so my attention went to finishing the walk vs looking around. Even though I had unlimited time I did not want to slowly walk for a long time. It was a very fun experiment though!",20,40,0,90,50,50,50,0,0,0,0,30,55,35,"Not sure if it was my glasses or glare but the VR environment was blurry for most of the time but not to the point of not being able to read. As mentioned before, the steps felt super unnatural and I am usually a fast walker ~3mph and it did not feel good",100,75,35,40,30,just got tired and wanted to finish walking the course,No,1-2,Yes,,100,Yes,50,20,40,40,"I don't usually use a compass, I used to use the compass app on my phone sometimes but I also look for the sun if its setting and go from there",No,Yes,,,,,,,,,,50,0,60,0,0,0,55,30,I was trying to look for the mountain range the entire time but I could only see trees,Yes,15,after walking a lot,get a better way to walk more naturally vs gliding my feet and moving like a foot,exertion,i easily get car sick on long rides in the back seat but not the passenger seat,yes,no
2022-04-16 09:23:41,2022-04-16 11:30:13,IP Address,128.227.188.116,100,7591,True,2022-04-16 11:30:13,R_1dEoUMPTRb8Ojk1,,,,,29.6138,-82.386,anonymous,EN,2036,90,30,40,84,90,,61,68,58,36,57,44,44,5,0,0,0,16,55,56,,63,36,16,34,0,,Yes,,Yes,,30,No,48,20,24,50,,Yes,No,57,56,57,28,69,64,56,28,,,,,,,,,,,No,,,,,,Somewhat to the room but more to the virtual environment,
2022-04-16 11:31:09,2022-04-16 12:59:59,IP Address,128.227.188.116,100,5330,True,2022-04-16 13:00:00,R_2z78wMIU0nOU5AF,,,,,29.6138,-82.386,anonymous,EN,2037,82,29,62,66,20,i got dizzy focusing on the virtual reality,62,64,22,21,69,47,42,7,7,8,15,11,82,81,Just motion sickness,90,89,31,82,68,noy applicable.,No,1-2,Yes,,51,No,17,44,20,64,I am not experienced in using a compass at all.,No,Yes,,,,,,,,,,71,68,72,27,31,86,69,37,i did not.,Yes,60,"When i was walking ","drink water ",resulted from the virtual environment.,"yes ",yes,no
2022-04-16 13:00:36,2022-04-16 14:20:07,IP Address,128.227.188.116,100,4770,True,2022-04-16 14:20:08,R_3NEdJXPKGPgb1u2,,,,,29.6138,-82.386,anonymous,EN,2038,82,15,9,13,9,,46,64,51,48,58,46,47,22,14,18,18,39,63,80,,75,79,87,49,54,,No,1-2,Yes,,60,Yes,51,28,51,0,I understand how a compass works. I will most likely never use one. outdated technology.,No,Yes,,,,,,,,,,4,9,40,69,25,42,52,5,,No,,,,,,virtual envioronment,none
2022-04-16 14:20:53,2022-04-16 15:53:30,IP Address,128.227.188.116,100,5557,True,2022-04-16 15:53:31,R_3HodhXv6vZR4miv,,,,,29.6138,-82.386,anonymous,EN,2039,70,4,49,90,8,The walking was distracting,75,82,9,10,71,65,31,11,0,27,10,13,95,41,,92,29,8,0,8,,No,1-2,Yes,,56,Yes,8,3,0,2,I never use compasses,No,Yes,,,,,,,,,,32,32,28,67,41,44,67,4,,No,,,,,,I felt oriented to the virtual environment,no
2022-04-18 08:00:00,2022-04-18 08:29:47,IP Address,128.227.188.116,100,1787,True,2022-04-18 08:29:48,R_4Pdl2i4HgVc4JjP,,,,,29.6138,-82.386,anonymous,EN,2040,25,30,60,10,31,Just the experience of being in a virtual world seemed disorienting but still fun!,65,80,30,26,50,50,50,65,33,34,21,70,71,80,,90,30,59,20,60,,No,2,Yes,,80,Yes,0,0,0,4,I almost never use a compass on a daily basis as I have no need to. I mostly use things like Google Maps for navigation in my daily life.,No,Yes,,,,,,,,,,20,61,30,79,10,11,66,35,,No,,,,,,"The virtual environment, but I was still aware of the surroundings in the room","none, thank you!"
2022-04-18 08:30:33,2022-04-18 09:36:35,IP Address,128.227.188.116,100,3962,True,2022-04-18 09:36:36,R_22Qyl599F17Ue0D,,,,,29.6138,-82.386,anonymous,EN,2041,10,10,15,12,5,None,35,75,40,40,45,57,38,83,80,74,81,90,91,89,None,86,71,72,77,69,None,No,10,Yes,,92,Yes,66,27,37,7,"I am not very experienced using compasses, but I understand how it works and how to use it. I don't often thing about true north since it's not relevant in my life and mostly use relational directions for navigation.",Yes,No,65,19,79,38,60,75,76,66,I mostly used it to remember what parts of the map were facing north or where buildings were for the birds-eye view test.,,,,,,,,,,No,,,,,,Yes,"None, this was great"
2022-04-18 09:37:13,2022-04-18 12:02:59,IP Address,128.227.188.116,100,8746,True,2022-04-18 12:02:59,R_2YqYtdRItaSS2Md,,,,,29.6138,-82.386,anonymous,EN,2042,99,20,0,14,16,,46,83,31,27,75,15,15,0,0,0,0,25,71,6,,90,72,47,38,18,,Yes,,Yes,,60,No,100,90,43,0,"I know how to use a compass and could if I needed to, but I don't often need to use them.",No,Yes,,,,,,,,,,0,0,0,0,0,100,31,0,I forgot it was there and didn't remember where it was,No,,,,,,"Both, but the treadmill made it hard to be completely immersed in the virtual environment ",The treadmill was distracting and threw me off of the task and had me focusing on how to walk and trying to go faster
2022-04-18 12:03:48,2022-04-18 13:29:40,IP Address,128.227.188.116,100,5151,True,2022-04-18 13:29:40,R_1OAE5YulpzAp8ix,,,,,29.6138,-82.386,anonymous,EN,2043,14,5,2,31,21,,25,51,5,3,38,51,4,28,85,58,27,77,93,61,,32,65,29,6,25,,Yes,,Yes,,100,Yes,100,100,53,20,,Yes,No,93,7,85,84,0,95,99,86,,,,,,,,,,,No,,,,,,better in the virtual environment,
2022-04-18 13:30:29,2022-04-18 14:18:30,IP Address,128.227.188.116,100,2881,True,2022-04-18 14:18:30,R_2zGbE6g4gxxVhUT,,,,,29.6138,-82.386,anonymous,EN,2044,61,0,0,0,0,The walking was the hadest part,73,68,66,72,72,69,32,38,37,41,63,63,65,66,The experience was very cool,100,40,40,40,39,I had a tough time memorizing them,Yes,,Yes,,73,Yes,42,41,42,43,I would probably never use a compass,No,No,,,,,,,,,,,,,,,,,,,No,,,,,,"Yes, everything was fine",no i do not
2022-04-18 15:13:15,2022-04-18 16:20:48,IP Address,128.227.188.116,100,4053,True,2022-04-18 16:20:49,R_1qZZ9ex5W1dYzHr,,,,,29.6138,-82.386,anonymous,EN,2045,85,5,0,25,10,Wearing the headset for too long can be exhausting,85,85,0,10,100,0,5,25,0,60,30,60,100,95,Nothing,100,100,75,55,55,Nothing,Yes,,Yes,,70,No,100,95,85,0,I am experienced in using a compass but I do not use it on a regular basis. I know how to use one if I need to.,Yes,No,20,0,10,80,15,100,100,20,Nothing,,,,,,,,,,Yes,70,By the third route,Maybe taking breaks between each route,I get motion sickness really easily so long periods of time with the headset on defintely is what caused it.,Yes I do.,Yes I did,"No, thank you!"
2022-04-19 11:53:28,2022-04-19 12:54:10,IP Address,128.227.188.116,100,3642,True,2022-04-19 12:54:11,R_tWo72l3EqlPWdBn,,,,,29.6138,-82.386,anonymous,EN,2046,85,70,25,90,100,Memorizing the names of the buildings,82,45,64,43,68,81,33,41,14,72,7,79,81,87,,81,58,44,42,29,,No,2,Yes,,76,Yes,100,100,95,62,"I grew up driving boats, flying planes, and riding trails so using a compass comes natural to me",Yes,No,75,69,78,63,57,41,61,60,,,,,,,,,,,No,,,,,,More oriented in the virtual environment,
2022-04-19 12:55:28,2022-04-19 14:28:05,IP Address,128.227.188.116,100,5557,True,2022-04-19 14:28:05,R_6PEOZYlWk3ObW4V,,,,,29.6138,-82.386,anonymous,EN,2047,1,1,0,0,1,The walking was slow.,14,54,9,6,53,42,41,78,0,4,0,56,54,66,Nothing,95,53,23,38,23,,Yes,,Yes,,68,Yes,94,90,54,3,I know how to use a compass but do not use it daily.,Yes,No,60,41,65,53,46,77,63,42,,,,,,,,,,,No,,,,,,Sometimes,"Nope, thanks!"
2022-04-20 09:50:57,2022-04-20 11:06:20,IP Address,128.227.188.116,100,4522,True,2022-04-20 11:06:20,R_UGansNABpRKgv6h,,,,,29.6138,-82.386,anonymous,EN,2048,70,5,10,55,55,,55,80,55,5,65,0,0,30,0,45,0,45,90,100,,100,90,67,82,95,"I forgot that an unlabeled building I paid attention to across from the Harvey House was not the museum, and accidentally pointed there until I was at the location of the Harvey House, where I realized my mistake.",Yes,,Yes,,85,Yes,60,5,15,0,I never use a compass.,No,Yes,,,,,,,,,,60,5,45,80,20,76,75,35,"I saw the mountain range in the beginning, distinctly noted it, forgot to use it, and then tried remember its location once brought up in tasks.",No,,,,,,"Virtual environment, the direction of the researcher's voice startled me a little.",
2022-04-20 11:07:31,2022-04-20 12:16:07,IP Address,128.227.188.116,100,4115,True,2022-04-20 12:16:07,R_3MgIlbL2ciGKjUc,,,,,29.6138,-82.386,anonymous,EN,2049,66,24,20,30,30,"I felt that the experiment and walking process was a bit and tiring which became distracting. Using the VR system for a long time without having much experience made it challenging. I did develop a headache towards the end. ",83,82,20,22,22,80,21,30,19,30,20,40,75,61,,70,51,35,34,34,,No,1,No,,81,Yes,19,19,18,17,I have little to no experience in using a compass.,No,Yes,,,,,,,,,,59,60,59,17,26,37,38,38,,Yes,60,"I started to feel dizzy towards the end of the experiment. When I had to identify building and the location kept switching was the worst part for my dizziness. ","I would provide breaks during the experiment to prevent motion sickness. ",Yes,"I normally get carsick. ","The virtual environment ",
2022-06-30 08:07:10,2022-06-30 09:27:54,IP Address,128.227.188.116,100,4844,True,2022-06-30 09:27:54,R_PYQAbQGg6gD9COB,,,,,29.6503,-82.3486,anonymous,EN,2050,67,0,64,25,34,"'-The screen going blank
-Trying to remember the names of the buildings while I was learning where the paths connect",63,100,0,0,100,0,0,34,34,34,13,76,100,75,"'-i wasnt able to walk as fast as i do in real life
-the VR headset could get a little blurry
-the screen blanked and was distracting",100,70,40,40,13,'-i am just not good with directions in general,No,2,Yes,,25,Yes,80,40,20,0,"'-i do not use a compass on a normal basis
-was taught in school to use it to find basic direction",No,Yes,,,,,,,,,,20,60,40,25,14,73,100,15,'-just as a location along the way,Yes,20,'-taking turns and changing direction,-,'-just from disorientation,yes,"'-yes, to the virtual environment",-
2022-06-30 09:28:54,2022-06-30 10:34:31,IP Address,128.227.188.116,100,3937,True,2022-06-30 10:34:32,R_2tEF6JE8LIUWCaX,,,,,29.6503,-82.3486,anonymous,EN,2051,10,5,7,7,7,,51,68,21,29,70,18,62,86,73,87,22,74,85,41,"The constant blanking of the VR headset made it very hard to find my heading at times. I understand the concept of no-go zones in an virtual open-world, but this made the immersion less than ideal in some situations.",81,86,64,35,56,,No,4-5,Yes,,84,Yes,71,79,42,24,Google maps,Yes,No,79,77,73,35,10,75,73,58,,,,,,,,,,,No,,,,,,I felt pretty oriented with the real world and the virtual world.,
2022-07-01 06:32:53,2022-07-01 08:04:14,IP Address,128.227.188.116,100,5481,True,2022-07-01 08:04:15,R_33v5jWUD9duUkAN,,,,,29.6503,-82.3486,anonymous,EN,2052,60,0,0,0,0,"Nothing was difficult. The red arrows were very helping along with the signs. The only difficult part was mapping out the places in the end. ",60,43,44,60,83,0,51,50,30,30,0,100,100,100,"Everything was great! :) Personally I just don't have that great sense of direction. ",100,100,25,0,0,"Nothing within the experiment effected my performance. Again, I just think I lacked in my own ability to do the ending tests.",No,5,Yes,,70,Yes,25,0,0,0,"I am not experienced at all in using a compass and I actually find it very confusing. ",No,Yes,,,,,,,,,,0,0,0,0,0,100,0,0,,No,,,,,,I felt oriented in the virtual environment.,
