StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q131_1,Q131_2,Q131_3,Q131_4,Q131_8,Q21,Q133_11,Q133_3,Q133_1,Q133_2,Q133_4,Q133_5,Q133_6,Q133_7,Q133_8,Q133_13,Q133_14,Q133_9,Q133_10,Q133_12,Q22,Q138_1,Q138_2,Q138_3,Q138_4,Q138_5,Q23,General VR Interest,General VR Interest_2_TEXT,Q140,Q140_2_TEXT,Q143_24,Q142,Q26_2,Q26_1,Q26_4,Q26_3,Q27,Q144,Q23,Q145_1,Q145_2,Q145_3,Q145_4,Q145_5,Q145_6,Q145_7,Q145_8,Q24,Q185_1,Q185_2,Q185_3,Q185_8,Q185_4,Q185_5,Q185_6,Q185_7,Q186,Q146,Q147_1,Q149,Q150,Q153,Q19,Q151,Q154
2022-07-01 08:06:14,2022-07-01 09:20:42,IP Address,128.227.188.116,100,4467,True,2022-07-01 09:20:42,R_3HHo47u52XD173U,,,,,29.6503,-82.3486,anonymous,EN,2053,40,9,8,84,63,"the vr was fuzzy and made it hard to focus on the task at hand ",56,91,21,6,93,5,10,37,76,43,28,36,73,33,,93,45,16,4,15,,Yes,,Yes,,29,No,59,18,15,6,"I am not very skilled at using a compass. If i had to use a compass, I would get lost.",Yes,No,34,34,5,59,35,81,100,60,,,,,,,,,,,Yes,67,walking and changing direction. The VR is fuzzy so it is hard to focus,"take breaks inbetween the different trials or make the maps smaller ",I think the VR and constant movement made me dizzy,"Yes, i am prone to getting motion sick on planes and even cars. This feeling was not new, but the VR and treadmill were. ","I was oriented to the VR, I had no idea were I was in terms of the room  that i was physically in",I think that the directions were clear and very easy to follow
2022-07-01 09:49:56,2022-07-01 11:04:13,IP Address,128.227.188.116,100,4456,True,2022-07-01 11:19:15,R_ZxfCvx165Tx4EiR,,,,,29.6503,-82.3486,anonymous,EN,2054,100,30,5,70,30,,74,39,38,73,98,0,8,0,84,16,87,14,67,23,,100,17,19,8,8,,Yes,,Yes,,0,No,0,0,0,0,,No,Yes,,,,,,,,,,8,0,12,13,11,8,99,15,"I did not use it really much. ",Yes,63,Towards the 2nd walking task.,"I should have worn a more flexible outfit since i wore a dress it was harder to move and I was walking in a similar position. ","Exertion, I dislike to walk to places and if I do, it takes me a while to get there.  ","Yes, I get carsick and airsick a lot if they keep swerving or the plane moves in a bunch of different directions at time. ","Neither, I am still not oriented with both environments. ","I really like this experiment as you created a virtual world but it is not something that interests me. "
2022-07-01 11:05:24,2022-07-01 13:51:27,IP Address,128.227.188.116,100,9962,True,2022-07-01 13:51:27,R_2ruLRrwLFY69pLy,,,,,29.6503,-82.3486,anonymous,EN,2056,40,19,10,20,20,room was very warm and headset did not feel very secure,70,80,0,65,40,65,0,30,4,15,5,51,87,51,,100,80,30,25,55,,No,3,Yes,,55,No,100,60,60,0,I was a girlscout growing up and learned from that but I use east and west (based on the sun) as my reference points but I do not frequently use a compass,No,Yes,,,,,,,,,,20,10,20,90,0,70,85,25,,Yes,30,during the pointing,"I'd probably take a break in the middle, but I didn't want to mess up the experiment so i just breathed a little extra",Exertion in the virtual environment,yes,I definitely felt more oriented in the world I was in and kept trying to compare the direction I was facing in real life to where the buildings were located in the virtual world but the virtual environment was very disorienting,no
2022-07-01 13:52:27,2022-07-01 15:32:58,IP Address,128.227.188.116,100,6030,True,2022-07-01 15:32:58,R_1rcaBy6GqFcdaTu,,,,,29.6503,-82.3486,anonymous,EN,2057,15,0,70,70,70,The details of each building and the overall environment distracted me from the directions and relative location of each building. The trees as well as the benches made it difficult to remember where each building was relative to each other.,65,51,25,75,100,0,0,85,25,51,20,100,100,40,"Walking pace was a little inconsistent and not as fast as I usually walk. ",100,71,0,30,30,"Locations and directions got confusing throughout the activity. The more paths I walked the harder it got. ",No,4,Yes,,75,Yes,100,100,51,80,"The only compass I use is on my phone but I do not use it often. If I need to go somewhere I typically use apple maps on my phone. ",Yes,No,0,0,20,0,100,100,100,29,"I checked it once in a while but way after I forgot which direction I was going. ",,,,,,,,,,No,,,,,,"Room I was in. ","I enjoyed participating. "
2022-07-02 07:52:46,2022-07-02 09:33:22,IP Address,128.227.188.116,100,6036,True,2022-07-02 09:33:22,R_Wvbq1MWiWbZNs6R,,,,,29.6503,-82.3486,anonymous,EN,2058,10,0,0,0,5,,85,65,30,75,30,83,13,76,50,50,71,100,100,100,,100,70,80,25,25,,Yes,,Yes,,100,Yes,100,20,70,90,I use cardinal directions when giving directions to another person and when comparing the location of an end point from a starting point.,No,Yes,,,,,,,,,,15,5,27,87,6,97,92,20,,No,,,,,,virtual environment,
2022-07-02 09:34:09,2022-07-02 11:14:23,IP Address,128.227.188.116,100,6013,True,2022-07-02 11:14:23,R_vP1VaJHoXIhU5AB,,,,,29.6503,-82.3486,anonymous,EN,2059,60,9,9,30,30,,70,60,42,10,70,0,0,48,0,12,2,52,53,40,,91,70,17,57,3,,Yes,,Yes,,60,Yes,9,0,0,0,I am extremely inexperienced using a compass and I do not use them on a regular basis.,Yes,No,54,0,52,7,91,92,93,20,,,,,,,,,,,Yes,61,"When I had to change direction in the world it was a bit disorienting. ","Perhaps making the steps match the distance travelled. I felt i was taking large steps but only moving minimally. ","I think I am predisposed to motion sickness, so in combination with the exertion in the VR environment I think caused it. ",Yes,"I was very focused on the virtual environment, I never really knew exactly where I was in the physical room.",
2022-07-05 07:04:29,2022-07-05 08:30:45,IP Address,128.227.188.116,100,5176,True,2022-07-05 08:30:46,R_VW6RtIE4VVfc9zP,,,,,29.6503,-82.3486,anonymous,EN,2060,71,32,60,58,34,,82,64,69,14,33,83,22,27,28,21,30,41,39,82,I tightened the headset too tight.,91,75,75,66,72,,Yes,,Yes,,63,Yes,13,14,16,14,,No,Yes,,,,,,,,,,79,20,82,78,58,59,72,89,,No,,,,,,I felt oriented in the virtual environment.,
2022-07-05 08:33:19,2022-07-05 09:50:21,IP Address,128.227.188.116,100,4622,True,2022-07-05 09:50:22,R_bOwsmTcxdtsJ7wJ,,,,,29.6503,-82.3486,anonymous,EN,2061,10,0,19,45,36,,70,80,19,55,80,20,0,75,65,20,20,85,90,100,,100,80,25,35,20,,No,1-2,Yes,,70,Yes,100,100,70,21,"I know north, south, west, and east, and how to tell north by the sun. If I know that something is north then I'll follow north to it. I mainly use the compass on my apple maps.",Yes,No,10,40,10,15,80,30,75,20,,,,,,,,,,,No,,,,,,Yes.,
2022-07-05 09:55:10,2022-07-05 12:01:27,IP Address,128.227.188.116,100,7576,True,2022-07-05 12:01:27,R_2xFUR0jOY1V4oG0,,,,,29.6503,-82.3486,anonymous,EN,2062,70,5,10,19,10,,60,80,50,50,50,51,50,20,20,20,20,75,90,90,,100,30,30,30,60,,Yes,,Yes,,85,Yes,20,20,21,10,"I know the basics on how to use a compass and how it work to find direction. However, I've never used one  to find directions.",No,Yes,,,,,,,,,,10,20,20,30,10,60,75,30,,No,,,,,,The virtual environment was immersive and felt authentic. The walking pace and motion was distracting and made it feel less real.,
2022-07-05 12:02:18,2022-07-05 13:11:42,IP Address,128.227.188.116,100,4163,True,2022-07-05 13:11:43,R_2Y5Mt3OD383rdgV,,,,,29.6503,-82.3486,anonymous,EN,2063,10,20,0,0,0,,70,70,0,0,75,16,0,85,0,0,0,100,100,39,,100,70,18,0,0,,No,1,Yes,,80,Yes,100,80,0,0,,Yes,No,20,0,5,100,0,100,100,0,,,,,,,,,,,Yes,40,Towards the end,Have a halfway break from walking,Yes,Yes,Virtual environment,no
2022-07-05 13:12:21,2022-07-05 14:34:11,IP Address,128.227.188.116,100,4909,True,2022-07-05 14:34:11,R_1QlmFcisHPasyEh,,,,,29.6503,-82.3486,anonymous,EN,2064,63,48,25,58,12,"The invisible, blocked paths made it slightly difficult to associate buildings with another",59,35,16,85,61,39,71,44,26,20,26,67,80,45,The bottom part of the VR headset was slightly blurry,84,37,30,8,13,No,No,3,Yes,,63,Yes,62,23,53,9,I have never used a compass to get to another location. The only time I have used one was when I was being taught.,No,Yes,,,,,,,,,,27,46,55,58,45,50,67,30,I tried to remember that I could see the mountain range clearer from the second path compared to the first.,No,,,,,,"I felt oriented to the virtual environment. Oftentimes, I could not remember which direction I was facing in the room I was in.",No
2022-07-05 14:35:17,2022-07-05 15:37:46,IP Address,128.227.188.116,100,3749,True,2022-07-05 15:37:47,R_1opbU0gVZNmpkdT,,,,,29.6503,-82.3486,anonymous,EN,2065,78,31,37,64,27,,20,84,38,50,44,48,57,16,13,7,13,32,74,42,,80,39,32,13,19,,No,,Yes,,57,Yes,86,72,81,45,,Yes,No,55,0,65,40,48,69,86,42,,,,,,,,,,,No,,,,,,Virtual environment,
2022-07-07 07:21:58,2022-07-07 08:27:21,IP Address,128.227.188.116,100,3923,True,2022-07-07 08:27:22,R_1FIc2H2eCbL9C0x,,,,,29.6503,-82.3486,anonymous,EN,2066,80,11,15,20,20,"Felt slightly fatigued toward the end because of the physical strain of the walking, as well as slightly motion sick.",25,50,40,65,35,70,30,15,55,10,40,10,55,35,"Weight of the headset added a bit of dizziness. ",80,70,45,50,55,,No,3,Yes,,85,Yes,65,35,25,20,Not experienced using a compass.,No,Yes,,,,,,,,,,75,75,70,80,65,70,20,55,,Yes,70,Toward the end of the experiment.,"Headset was very tight, images were slightly out of focus.",Both.,I do not easily get motion sick.,The virtual environment.,
2022-07-11 07:22:07,2022-07-11 08:51:41,IP Address,128.227.188.116,100,5374,True,2022-07-11 08:51:42,R_2641rsUqU3Qyus6,,,,,29.6503,-82.3486,anonymous,EN,2067,60,35,30,60,40,,25,20,30,70,90,20,20,50,75,40,10,65,80,70,The lack of ambient sound,100,95,60,62,25,,No,4,Yes,,100,Yes,100,20,60,0,I have used compasses in video games as well as with virtual maps such as Google maps and Waze. I use the compass in these applications in order to better visualize the direction I need to go.,Yes,No,75,0,60,55,20,85,100,35,,,,,,,,,,,No,,,,,,I felt more oriented to the virtual environment,
2022-07-11 10:50:19,2022-07-11 11:51:23,IP Address,128.227.188.116,100,3664,True,2022-07-11 11:51:24,R_1eKmfhFLXJxUrPC,,,,,29.6503,-82.3486,anonymous,EN,2068,10,0,0,0,0,"I experienced slight motion sickness (as stated in the consent form), but it was not enough to interfere with my ability to stay on task.",85,90,10,70,30,70,0,75,90,90,70,100,100,100,"Probably obvious, but the graphics.",100,100,100,85,95,none.,Yes,,Yes,,100,Yes,100,75,75,60,"I do not use compasses on a regular basis, but I know how to use one well. I am able to find the Northern direction, and once I know that, I can orient myself properly.",No,Yes,,,,,,,,,,100,100,100,100,95,0,100,90,"I used the mountain range solely as an indicator, similar to that of ""North"" on a compass.",Yes,15,"I mostly felt sick or dizzy whenever the movements in VR did not match my physical movements. For example, when I hit an invisible barrier and slid against it, I felt dizzy after a few times.",I don't think (my) motion sick could be prevented because I think it is just our body physically moving one way and our eyes/brain perceiving a motion that is slightly different.,"Perhaps a bit of disorientation, but I don't think I felt too disoriented during the experiment. I think my motion sickness was caused mostly by a slight mismatch in visual cues and physical motion.",I don't get carsick usually. The only time I experience motion sickness is on 3D rides at amusement parks (Universal for example).,"Towards the beginning of the experiment, I was aware of what direction in the room I was facing. However, as I focused on memorizing the layout of the virtual map and the names of buildings, I started to become more oriented to the virtual environment.",I really enjoyed this experience and found this study very interesting.
2022-07-12 08:57:27,2022-07-12 10:35:22,IP Address,128.227.188.116,100,5874,True,2022-07-12 10:35:22,R_2aOYE0DVNf1io38,,,,,29.6503,-82.3486,anonymous,EN,2069,60,30,10,20,20,,10,50,50,50,50,50,50,41,40,0,0,90,90,50,,75,100,50,25,30,"The first time I was comparing how the two settings were located compared to each other, I instantly became confused for the path it took me I was expecting to be the same path I took to get there. Being I thought that, and I quickly realized it was not the same path, I thought it was trying to throw me off which then made it difficult to compare the two settings' locations. I had not realized my error until I was on the second path it took me on to compare the the settings' locations. This made the pointing task and birds eye's view portions difficult when comparing the two settings.",Yes,,Yes,,50,Yes,80,55,45,70,,Yes,No,10,0,10,10,90,90,90,15,,,,,,,,,,,No,,,,,,Equal,
2022-07-13 06:50:04,2022-07-13 08:01:51,IP Address,128.227.188.116,100,4307,True,2022-07-13 08:01:51,R_2wvN0JpaONMaSq3,,,,,29.6503,-82.3486,anonymous,EN,2070,81,0,0,0,0,The walking was very slow paced. It was like taking multiple half steps.,51,100,0,0,51,51,52,70,0,0,0,70,71,65,,100,46,52,20,20,,No,,Yes,,30,Yes,50,30,0,0,I have only used a compass on two occasions when camping,No,No,,,,,,,,,,,,,,,,,,,No,,,,,,virtual environment,
2022-07-15 08:44:13,2022-07-15 09:42:03,IP Address,128.227.188.116,100,3470,True,2022-07-15 09:42:03,R_qXEkxbqGrwMBfI5,,,,,29.6503,-82.3486,anonymous,EN,2072,70,30,0,30,30,walking took too long,70,80,30,30,60,30,30,20,0,30,0,60,70,40,,100,40,70,60,70,,No,3,Yes,,100,Yes,60,30,40,60,the compass in google maps is the only experience I have with them,No,Yes,,,,,,,,,,0,0,0,10,0,100,60,0,"I only saw the mountain range in the beginning and did not notice it afterwards ",No,,,,,,"Only during the beginning ",
2022-07-18 08:47:15,2022-07-18 09:47:34,IP Address,128.227.188.116,100,3619,True,2022-07-18 09:47:35,R_RgkKJnQQy7ZQxBT,,,,,29.6475,-82.404,anonymous,EN,2073,80,75,55,70,85,trying to remember where everything was,75,87,40,52,30,70,30,40,60,10,15,40,100,80,,65,60,25,6,35,,Yes,,Yes,,78,Yes,60,36,40,15,I don't ever use a compass in my day to day life.,Yes,Yes,80,38,54,73,27,73,63,36,,55,62,41,38,27,67,35,29,,No,,,,,,the virtual environment,
2022-07-19 08:39:43,2022-07-19 09:58:39,IP Address,128.227.188.116,100,4735,True,2022-07-19 09:58:39,R_1n9ke4nWpg8HOtT,,,,,29.6475,-82.404,anonymous,EN,2074,20,10,20,25,30,I was thinking about which way in the room I was facing,85,90,10,10,50,50,50,40,45,20,20,75,85,85,,100,80,65,75,85,,Yes,,Yes,,80,Yes,80,10,25,0,Never really used one,No,Yes,,,,,,,,,,80,100,15,70,20,20,80,80,,No,,,,,,Both,
2022-07-19 10:01:23,2022-07-19 11:35:00,IP Address,128.227.188.116,100,5616,True,2022-07-19 11:35:00,R_eEtE5BLV6Vpk3nj,,,,,29.6475,-82.404,anonymous,EN,2075,60,20,30,40,20,Nothing.,40,60,30,40,40,20,60,20,20,10,10,60,70,70,Nothing.,80,70,40,50,65,Nothing.,No,4,Yes,,25,No,85,65,60,30,I have used a compass before and understand the basic function and mechanics of this tool but I do not use a compass to help me with directions in my daily life.,Yes,No,40,60,40,40,60,70,80,70,None.,,,,,,,,,,Yes,30,When looking around in a circular motion to observe the scene around me.,Nothing can really be changed to prevent motion sickness.,Motion sickness for me largely resulted from the disorientation brought on by the virtual environment.,I frequently get carsick and/or seasick.,I felt oriented to the virtual environment because I could not see the room outside of the virtual reality headset.,None.
2022-07-19 11:35:38,2022-07-19 12:54:44,IP Address,128.227.188.116,100,4745,True,2022-07-19 12:54:45,R_bsmnXX5TUJWXS49,,,,,29.6475,-82.404,anonymous,EN,2076,80,25,8,5,57,"Outside noise, e.g. shoes scraping, air conditioner, people outside. ",100,61,20,54,50,50,50,28,27,27,26,90,90,90,,100,71,32,5,28,,No,1,Yes,,100,Yes,86,61,61,0,"I have pretty good experience using a compass and use them while driving. I like to use south as my reference point because most of my childhood I would travel south to get places. ",No,Yes,,,,,,,,,,6,6,6,6,6,100,100,29,,No,,,,,,"Completly lost orentation to the real world as I gained orentation in VR. ",
2022-07-19 12:55:30,2022-07-19 15:58:53,IP Address,128.227.188.116,100,11002,True,2022-07-19 15:58:53,R_1rPwpLDXFhzfX9I,,,,,29.6475,-82.404,anonymous,EN,2077,30,30,40,40,45,The headset just felt very warm after wearing it for an extended period of time. This made it more difficult to focus on the task at hand.,55,55,50,50,60,40,40,70,20,30,24,40,75,60,Felt slightly dizzy near the end of the experience but that was about it.,80,75,60,65,65,,Yes,,Yes,,60,No,70,60,40,15,"I have used a compass when hiking and camping, but it is not a tool that I use on a regular basis to navigate.",Yes,No,75,0,60,65,15,75,70,60,,,,,,,,,,,Yes,25,Near the end of the immersive experience after having the headset on for a while,I would add breaks in between each section,Disorientation or possibly the perspective of the environment.,No,I felt oriented to the room I was in,
2022-07-20 07:18:53,2022-07-20 08:39:33,IP Address,128.227.188.116,100,4839,True,2022-07-20 08:39:33,R_r6GHuR0TBapszUR,,,,,29.6475,-82.404,anonymous,EN,2078,60,10,0,30,10,,25,40,30,70,75,27,27,30,15,16,10,82,82,82,,86,87,60,40,49,,No,5,Yes,,60,No,70,40,30,75,"I do not use compasses on a regular basis, but I know how to use one in order to get a sense of direction ",No,Yes,,,,,,,,,,20,10,21,40,21,35,70,60,,No,,,,,,Virtual environment,
2022-07-20 12:27:33,2022-07-20 13:26:32,IP Address,128.227.188.116,100,3538,True,2022-07-20 13:26:33,R_1rv9TBWRlUnIMDV,,,,,29.6475,-82.404,anonymous,EN,2079,81,20,73,15,12,"Mostly just the mechanism by which I ""walked"". It was sort of tedious and I even broke a minor sweat at one point. Other than that, nothing much.",40,77,0,72,17,63,0,0,26,0,13,24,75,39,"I have never really done VR before, so it was a very novel experience all-around.",72,100,74,32,61,"The buildings seemed crooked when I placed them on the map, but I could have just learned their locations and respective placements incorrectly.",No,2,Yes,,73,Yes,74,59,62,36,"I do not use compasses very often, however I do like to use one to orient myself in new environments because it helps me see things in a Grid of sorts.",Yes,No,21,0,52,11,70,64,79,69,Mostly used it just to orient myself and try and keep buildings in my mind in reference to North.,,,,,,,,,,Yes,30,"Car sickness, specifically when I read a book or do something that requires lots of concentration while driving on the road (with someone else driving).","I don't know what really could be changed about it other than increasing the level of realism, but that will just come with time.","Mostly exertion, but also how my legs were moving yet the rest of my body felt stationary.","Very rarely, if ever. Were I to get some form of motion sickness it is almost always car sickness.",The virtual environment.,n/a
2022-07-21 09:43:28,2022-07-21 11:17:27,IP Address,128.227.188.116,100,5639,True,2022-07-21 11:17:28,R_BQaUjs5XusOa5tn,,,,,29.6475,-82.404,anonymous,EN,2080,30,5,50,30,45,"How large the simulated environment was, it was very easy to get turned around and stay on track all at the same time. This was also my first VR walking experiences so that also made it a little hard to stay on task but that was just me personally.",60,70,30,45,35,65,20,40,90,35,50,75,85,75,,100,90,65,35,75,The different streets that I took all connected in certain ways that caused me to get a bit turned around during the point a click task.,No,4,Yes,,95,Yes,90,20,15,5,I am not at all experienced with compasses other than the one that is programed into my car. I never really use it though.,Yes,No,45,70,35,45,30,100,100,65,"I used the compass to ""tap"" the floating gems. I also used it to make sure during certain trials that I knew where south was.",,,,,,,,,,No,,,,,,I felt like I was oriented into the virtual environment.,"The experiment was really fun and interactive, I had a good time."
2022-07-28 07:21:34,2022-07-28 08:31:21,IP Address,128.227.188.116,100,4187,True,2022-07-28 08:31:21,R_2Sf1PTCv4SWSWYI,,,,,29.6475,-82.404,anonymous,EN,2083,20,10,10,20,10,,65,30,75,20,50,50,50,80,40,30,30,90,80,90,,100,90,90,85,85,,No,2,Yes,,80,Yes,90,30,50,30,"I have little to no experience with a compass but understand how it works and how to apply the information it provides. ",No,Yes,,,,,,,,,,20,80,30,90,40,21,60,60,,No,,,,,,"I felt oriented to the virtual environment. Although I wasn't completely immersed, I sort of lost my sense of direction when it came to the real world after a few spins. ",
2022-07-28 08:35:54,2022-07-28 11:52:42,IP Address,128.227.188.116,100,11807,True,2022-07-28 11:52:42,R_2yqsW5Fj3GIVly6,,,,,29.6475,-82.404,anonymous,EN,2084,86,0,0,0,14,,50,83,13,15,100,0,0,11,9,17,16,24,79,65,Nausea may have interrupted spatial navigation,100,100,65,18,73,The roads were not along cardinal axes relative to each other which made the pointing task more difficult,Yes,,Yes,,19,Yes,17,0,0,93,I have used a compass very few times in my life and at present do not remember exactly how they function,No,Yes,,,,,,,,,,70,22,12,28,0,89,75,91,I used the mountain range to confirm a spatial relation between the two houses,Yes,60,During the third task I began to feel sick,Make the treadmill promote a more natural gait,Exertion in the virtual environment,"Yes, I have been known to become carsick or seasick","I felt oriented to the virtual environment, however, instructions from the study administrator sometimes enabled me to become reoriented to the room, which was confusing",No
2022-09-02 12:49:34,2022-09-02 12:49:44,IP Address,98.186.198.201,4,9,False,2022-09-09 12:49:49,R_1eCZEecos1lKbK2,,,,,,,anonymous,EN,xxxxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
